

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
[辛一] 说不学戒之因而远离贪身   115
[辛二] 应修之方便法   118
[庚三] 饶益有情戒   123
[辛一] 饶益有情   123
[辛二] 以财法而摄受   124
[辛三] 防护他人之不信   126
[己四] 说修持圆满之其余分支   128
[庚一] 真实修持圆满支分   128
[庚二] 认本体而摄品义   132
007

 
[丁三] 于菩提心支相违之嗔恚者安忍品   134
[戊一] 品名：安忍。   134
[戊二] 正论   134
[己一] 除嗔恚   134
[己二] 修安忍   137
[庚一] 认嗔境   138
[庚二] 真修安忍   138
[辛一] 于造不欲者修安忍   138
[壬一] 令吾受苦而修安忍   138
[癸一] 痛苦领受之安忍   139
[癸二] 于法定心之安忍   142
[癸三] 怨害不嗔之安忍   147
[壬二] 于斥责吾者修安忍   153
[壬三] 于吾友造不欲者修安忍   157
[壬四] 于敌造福者修安忍   161
[辛二] 于所欲阻碍者修安忍   165
[壬一] 阻碍敌受不欲者修安忍   165
[壬二] 阻碍吾或吾友者修安忍   167
[辛三] 于诽谤吾者修安忍   169
008

 
[己三] 恭敬有情   174
[庚一] 观想福田而恭敬   174
[庚二] 观想佛喜而恭敬   177
[庚三] 观想害利之果而恭敬   180
[丙三] 不退而增   183
[丁一] 世俗及胜义菩提心能增上之方便为互助精进品   183
[戊一] 品名：精进。   183
[戊二] 正论   183
[己一] 略说必要精进之理由   183
[己二] 广说如何发精进   184
[庚一] 认精进之本体   184
[庚二] 远离精进之违品   184
[辛一] 违品懒散之诸因果   184
[辛二] 彼者如何舍弃之对治   185
[壬一] 对治同恶懒惰   185
[壬二] 对治耽劣事懒惰   189
[壬三] 对治自轻凌懒惰   189
[庚三] 修精进之同品   195
[辛一] 略说   195
009

 
[辛二] 广说   195
[壬一] 积四助缘   195
[癸一] 说信助缘   195
[癸二] 说慢助缘   200
[子一] 总说   200
[子二] 分说   201
[丑一] 业慢   201
[丑二] 力慢   202
[丑三] 惑慢   206
[癸三] 说喜助缘   207
[癸四] 说舍助缘   208
[壬二] 出二力   209
[癸一] 实行力   209
[癸二] 控制力   212
[丁二] 世俗菩提心能增上为静虑品   213
[戊一] 品名：静虑。   213
[戊二] 正论   213
[己一] 略说连接下文   213
[己二] 绝断静虑之违品   214
010

 
[庚一] 略说   214
[庚二] 广说   214
[辛一] 断世间   214
[壬一] 需断世间之理由   214
[壬二] 绝断贪于内有情界   215
[壬三] 绝断贪于外财等世间   220
[壬四] 断已依止寂静处   223
[辛二] 舍妄念   227
[壬一] 略说   227
[壬二] 广说   228
[癸一] 断内贪女人   228
[子一] 观因者难为   228
[子二] 本体不清净   229
[子三] 果者观多害   239
[癸二] 断外财等   242
[癸三] 忆念寂静之功德   244
[己三] 修真实之静虑   246
[庚一] 略说连接下文   246
[庚二] 广说静虑修法   246
011

 
[辛一] 自他平等修法   246
[壬一] 略说   246
[壬二] 广说   247
[癸一] 如何修平等法   247
[癸二] 于彼妨难   252
[癸三] 如是修习之功德   253
[壬三] 摄义   254
[辛二] 自他相换修法   255
[壬一] 以理而略说   255
[壬二] 广说修法   256
[癸一] 总说相换法   256
[子一] 取受他者   256
[子二] 舍自爱   258
[子三] 自他为主之德患   260
[子四] 是故必要相换   263
[癸二] 分说对治区别   265
[子一] 略说   266
[子二] 广说   266
[丑一] 于卑者换修嫉妒   266
012

 
[丑二] 与平等者换修对比心   268
[丑三] 与高者换修傲慢   270
[癸三] 换已如何修持   271
[子一] 以温和而教诫   271
[子二] 以粗暴法制伏   276
[丑一] 制伏意识   276
[丑二] 制伏身体   278
[庚三] 教言成等持方便   282
[丁三] 胜义菩提心能增上为智慧品   284
[戊一] 品名：智慧。   284
[戊二] 正论   284
[己一] 略说生起智慧   284
[己二] 彼者广说   285
[庚一] 抉择正见   285
[辛一] 建立二谛   285
[壬一] 二谛之分类   285
[壬二] 二谛之法相   285
[壬三] 抉择二谛之补特伽罗   286
[辛二] 于彼辩驳   286
013

 
[壬一] 辩驳基为二谛   286
[癸一] 与平凡世间的辩驳   286
[癸二] 与诸声闻的辩驳   287
[癸三] 与唯识宗的辩驳   291
[壬二] 辩驳道为空性   297
[癸一] 略说   297
[癸二] 广说   298
[壬三] 辩驳果为利他   299
[辛三] 成立大乘之殊胜   301
[壬一] 大乘圣教成立佛经   301
[壬二] 道为空性成立对治   306
[庚二] 以修行持   308
[辛一] 修人无我   308
[壬一] 修俱生我空   308
[壬二] 修遍计我空   309
[癸一] 破我许为意识   309
[癸二] 破我许为无情   312
[癸三] 辩驳无我之义   313
[子一] 辩驳无我者不应理因果   313
014

 
[子二] 辩驳无我者不应理大悲   315
[子三] 不破假立之我   315
[辛二] 修法无我   316
[壬一] 身念处   316
[癸一] 总观察身体   316
[癸二] 分观察分支   319
[癸三] 故除贪身   319
[壬二] 受念处   320
[癸一] 观察受性   320
[癸二] 观察受因   322
[癸三] 观察受果   324
[癸四] 观察受者   324
[壬三] 心念处   325
[癸一] 观察心性无有   326
[癸二] 观察心者无生   326
[壬四] 法念处   327
[癸一] 真实法念处   327
[癸二] 于彼辩驳   328
[子一] 辩驳二谛不应理   328
015

 
[子二] 辩驳无理由   329
[子三] 辩驳观察无穷   329
[庚三] 以理断除增益   330
[辛一] 破有事宗之能立   330
[辛二] 建立性宗之能立   332
[壬一] 观察因为金刚屑因   332
[癸一] 破无因生   332
[癸二] 破他生   333
[子一] 无常他生   333
[子二] 常有他生   333
[癸三] 破自生   336
[子一] 破主物   336
[子二] 破自生   339
[癸四] 摄义   341
[壬二] 观察本性为大缘起因   342
[壬三] 观察果为有无生因   343
[庚四] 证空性之作用   345
[辛一] 自利平息世间八法   345
[辛二] 利他无勤生起仁慈   346
016

 
[丙四] 如是善果利他回向品   351
[丁一] 品名：回向。   351
[丁二] 正论   351
[戊一] 略说回向   351
[戊二] 彼者广说   352
[己一] 为他安乐回向   352
[庚一] 为离劣而回向   352
[辛一] 远离总遍三界有情之苦而回向   352
[辛二] 分别远离三恶趣等各有情之苦而回向   353
[庚二] 为胜士满愿而回向   368
[己二] 为自菩提行之因而回向   369
[己三] 为二利增胜佛法而回向   370
[乙三] 圆满结尾   372
[丙一] 忆恩顶礼   372
[丙二] 何者造论   372
[丙三] 译跋   372
017

论名译礼
入行论讲解
寂天菩萨·造论
释如石·译颂
索达吉堪布·传讲
寂天菩萨之《入菩萨行》所述者，乃一切诸佛
菩萨之同行道，修持一切安乐之因，一切有情善聚之
源。为利初学者趋入如是甚深广博之浩瀚法义，今依
诸大疏，略释本论文句。
论名译礼
全论分二：一、初义；二、正释论义。
甲一（初义）分二：一、真实论名；二、旁述译
018

著论之因
礼。
乙一、真实论名：菩提萨埵渣呀阿巴打那
梵语之“菩提”译汉文义为“净觉”，“萨埵”
义为“勇识”，“渣呀”即“行为”，“阿巴打那”
即“趋入”，如是全名直译为：趋入净觉勇识行为。
而依汉文传统翻译风格即为：入菩萨行。
乙二、旁述译礼：敬礼一切佛菩萨！
此译礼句，是本论由梵文译成藏文时，宝贤译师
依藏传佛教的传统及多种必要而加的敬语。
著论之因
甲二（正释论义）分三：一、著论之因；二、真
019

著论之因
实论体；三、圆满结尾。
乙一（著论之因）分四：一、礼供；二、誓愿；
三、谦虚；四、使生欢喜。
丙一、礼供：
法身善逝佛子伴，及诸应敬我悉礼，
圆满的佛陀、法宝和所有的僧宝，及一切应礼之
处，我在此悉皆恭敬顶礼。法身有种种法身及甚深法
身二种，而种种法身即广大如海的教理佛法，故此处
以“法身”称为法宝。
丙二、誓愿：
今当依教略宣说，佛子律仪趋行方。
现在我要依广博的大乘经教，简略地宣说信受奉
行菩萨律仪的方法。佛子律仪即菩萨戒，包括摄律仪
020

著论之因
戒（禁恶行戒）、摄善法戒、饶益有情戒。
丙三、谦虚：
此论未宣昔所无，诗韵吾亦不善巧，
是故未敢言利他，为修自心撰此论。
这部论没有宣说昔日未有的独特创见，诗文声韵
我亦不很精通，因此不敢存有利他的念头，只是为了
修炼自心才撰写此论。
丙四、使生欢喜：
循此修习善法故，吾信亦得暂增长，
善缘等我诸学人，若得见此容获益。
由于依循此论修习善法的缘故，我对佛法的信心
也得到了暂时增长，像我一样善缘具足想修学大乘佛
法的人，如果有缘见到此论，也许能够获得法益。
021

第一品  菩提心利益
第一品		菩提心利益
乙二（真实论体）分四：一、未生者令生；二、
已生者不退；三、不退而增上；四、如是善果利他回
向。
丙一（未生者令生）分三：一、说利益而生欢
喜之菩提心利益品；二、于菩提心之相违者忏悔品；
三、菩提心相顺之受持品。
丁一（说利益而生欢喜之菩提心利益品）分二：
一、品名；二、正论。
戊一、品名：菩提心利益。
戊二（正论）分二：一、说其菩提心所依；二、
真实菩提心利益。
己一（说其菩提心所依）分二：一、说身依；
022

第一品  菩提心利益
二、说心依。
庚一、说身依：
暇满人身极难得，既得能办人生利，
倘若今生利未办，后世怎得此圆满。
远离八无暇具足十圆满的人身极难得到，如今既
然已获得了这成办人生利乐的机会，倘若今生未利用
它来成办自他的究竟利益，来生怎能再获得暇满人身
呢？（故当珍惜难得的人身。）
庚二、说心依：
犹于乌云暗夜中，刹那闪电极明亮，
如是因佛威德力，世人暂萌修福意。
就像那乌云密布的黑夜中，刹那的闪电显得非常
明亮，同样，因佛陀的巨大威德力感召，许多世人善
心显现暂时萌生了修善集福的心意。（所以应把握当下的
023

第一品  菩提心利益
修善之心！）
己二（真实菩提心利益）分三：一、总说发心之
利益；二、分说愿行各别利益；三、具发心之功德。
庚一（总说发心之利益）分三：一、胜于余善之
利益；二、名义转变之利益；三、比喻说明利益。
辛一、胜于余善之利益：
以是善行恒微弱，罪恶力大极难挡，
舍此圆满菩提心，何有余善能胜彼。
因为三界凡夫通常的善行非常微弱、短暂，而恶
业习气势力很大，极难以抵挡，除了圆满的菩提心，
还有什么其他善行能胜过这些恶业习气呢？
佛于多劫深思维，见此觉心最饶益，
无量众生依于此，顺利能获最胜乐。
欲灭三有百般苦，及除有情众不安，
024

第一品  菩提心利益
欲享百种快乐者，恒常莫舍菩提心。
诸佛在多劫中思索、观察，发现了菩提心的利益
最为广大，无量无边的众生依止菩提心，必定会顺利
获得最胜妙的安乐。如有人想灭尽三界诸般痛苦，要
除掉诸有情的众多不安，以及期望享受无量快乐者，
应该恒常不舍弃无上菩提心。
辛二、名义转变之利益：
生死狱系苦有情，若生刹那菩提心，
即刻得名诸佛子，世间人天应礼敬。
系缚在生死牢狱中的苦难有情，只要生起刹那世
俗菩提心，立刻可以尊称为如来之子，世间的人天都
应该向他礼敬。
辛三（比喻说明利益）分六：一、冶金喻说明
能得佛果；二、珍宝喻说明意义之大；三、具果树喻
025

第一品  菩提心利益
说明善根不灭而增上；四、勇士护送喻说明胜伏决定
罪；五、劫末火喻说明消尽不定罪；六、此未说者余
经细释。
壬一、冶金喻说明能得佛果：
犹如最胜冶金料，垢身得此将转成，
无价之宝佛陀身，故应坚持菩提心。
如同少许点金剂能将众多铁块变成黄金，以刹那
的殊胜菩提心为因缘，能将凡夫身体转变成无价之宝
的清净佛身，所以应该发起并坚持菩提心。
壬二、珍宝喻说明意义之大：
众生导师以慧观，彻见彼心极珍贵，
诸欲出离三界者，宜善坚持菩提心。
众生唯一导师以现见一切的智慧观察，发现菩提
心最为珍贵，如佛在《华严经》中云：“善男子，如
026

第一品  菩提心利益
有宝珠，名自在王，日月光明所照之处，一切财宝衣
服等物所有价值悉不能及；菩萨摩诃萨发菩提心自在
王宝，亦复如是，一切智光所照之处，三世所有天人
二乘漏无漏善一切功德，皆不能及。”故诸希求脱离
三界轮回的众生，都应该坚定持守珍贵菩提心。
壬三、具果树喻说明善根不灭而增上：
其余善行如芭蕉，果实生已终枯槁，
菩提心树恒生果，非仅不尽反增茂。
其余善行如同芭蕉树一般，长一次果实后就枯萎
了，菩提心如意树却能恒久生出善果，不但不枯萎，
反而能越来越增上（感召更多的异熟果）。
壬四、勇士护送喻说明胜伏决定罪：
如人虽犯极重罪，然依勇士得除畏，
若有速令解脱者，畏罪之人何不依。
027

第一品  菩提心利益
如同有人虽犯下了极重罪行，然而他投靠勇士，
便能得以解除被人追捕的恐惧。同样，菩提心能令人
迅速解脱恶趣怖畏，那么害怕无始罪恶业报者为何不
依止呢？
壬五、劫末火喻说明消尽不定罪：
菩提心如劫末火，刹那能毁诸重罪。
菩提心如同劫末猛火一样，能在刹那烧毁杀生、
偷盗等各种重罪。
壬六、此未说者余经细释：
智者弥勒谕善财，彼心利益无限量。
智者弥勒菩萨曾晓谕善财童子：菩提心的利益无
有限量！（详见《华严经》第78卷）
028

第一品  菩提心利益
庚二（分说愿行个别利益）分三：一、分类；
二、利益差别；三、教理成立。
辛一、分类：
略摄菩提心，当知有二种，
愿求菩提心，趣行菩提心。
如人尽了知，欲行正行别，
如是智者知：二心次第别。
简略地归纳，应知菩提心有两种：愿求菩提之愿
心与行向菩提之行心。好比一般人都知道，心中想去
某处与正在动身去某处的差别，同样有智慧的人也能
了知，愿行二种菩提心的次第差别。
辛二、利益差别：
愿心于生死，虽生广大果，
犹不如行心，相续增福德。
029

第一品  菩提心利益
何时为度尽，无边众有情，
立志不退转，受持此行心。
即自彼时起，纵眠或放逸，
福德相续生，量多等虚空。
愿菩提心在尚未解脱的生死轮回间，虽可出生极
大果报，但不能像行菩提心一样，相续不断地增长广
大福德。何时为度尽无边的轮回有情，立下永不退转
之誓愿受持行菩提心，即自此时起，这个人纵然在昏
睡或放逸中，他的福德也会相续不断地滋长，广大得
就如同无边虚空。
辛三（教理成立）分二：一、以教成立；二、以
理成立。
壬一、以教成立：
为信小乘者，妙臂问经中，
如来自宣说，其益极应理。
030

第一品  菩提心利益
为了让小乘行者对大乘法门生起信心，在《妙臂
请问经》中，如来亲口宣说：“大乘菩萨为饶益无量
众生，披上发心铠甲饶益有情，于短时间中即可积聚
无可计量之福德资粮，以发心之方便，即使于睡眠放
逸时，功德也能相续增长。故依菩提心功德，得佛果
也非为难。”所以，菩提心之利益无有限量，是极为
应理、无误的。
壬二（以理成立）分二：一、愿心利益以理成
立；二、行心利益以理成立。
癸一、愿心利益以理成立：
若仅思疗愈，有情诸头疾，
具此饶益心，获福无穷尽。
况欲除有情，无量不安乐，
乃至欲成就，有情无量德。
就像过去世尊转生为商主匝哦之女时，仅仅想
031

第一品  菩提心利益
到：我要疗愈一切众生的头疾。因具此饶益众生之区
区善心，他得到的福德便无穷无尽，更何况菩萨一心
想解除一切有情的无量不安乐，而且进一步去成就其
无量功德呢？
是父抑或母，谁具此心耶？
是仙或欲天，梵天有此耶？
彼等为自利，尚且未梦及，
况为他有情，生此饶益心？
谁具有这样的菩提心呢？父亲有吗？或是母亲有
吗？仙人或欲界天人有吗？难道梵天有吗？他们即使
是为求得自我解脱等利益，尚且未曾在梦中想过发起
菩提心愿，更何况是为利益他人，生起饶益愿心呢？
他人为自利，尚且未能发，
珍贵此愿心，能生诚稀有！
珍贵菩提心，众生安乐因，
032

第一品  菩提心利益
除苦妙甘霖，其福何能量？
一般人哪怕是追求个人利益，尚且发不起这种饶
益心，如果有人能为利益一切有情而生起珍贵的愿菩
提心，那真是稀有啊！珍贵菩提心，是一切众生安乐
之源，涤除痛苦的胜妙甘露，它的广大福德怎能度量
呢？
癸二、行心利益以理成立：
仅思利众生，福胜供诸佛，
何况勤精进，利乐诸有情。
仅仅是想利益众生的一个心念，所得福德即超胜
以无数宝物供养诸佛，那么菩萨以三门精进利乐一切
有情，所得福德就更不用说了！
众生欲除苦，反行痛苦因，
愚人虽求乐，毁乐如灭仇。
033

第一品  菩提心利益
虽然众生都想解除自己的痛苦，但为恶习所迫反
而去造诸恶业苦因招致更多的痛苦；虽然都想求得快
乐，却因愚昧无知，将自己的乐因乐果当成怨仇一样
消灭。
于诸乏乐者，多苦诸众生，
足以众安乐，断彼一切苦。
更复尽其痴，宁有等此善！
安得似此友！岂有如此福！
对那些缺乏安乐、充满苦难之众生，行菩提心能
给他们无量安乐满足，断除他们的一切痛苦，更能除
尽他们的无明痴暗，哪有与这行心相等之善法呢？哪
里还有善知识能像行菩提心一样帮助他们呢？哪里再
有比此心（彻断众生多苦乏乐之根因——无明愚痴）更广大之
福德呢？
庚三、具发心之功德：
034

第一品  菩提心利益
若人酬恩施，尚且应称赞，
何况未受托，菩萨自乐为。
如果有人能知恩报恩酬答利益恩施者，世人尚
且应去称赞，更何况不待劝请而自愿利益众生的菩萨
呢！
偶备微劣食，嗟施少众生，
令得半日饱，人敬为善士。
何况恒施与，无边有情众，
善逝无上乐，满彼一切愿。
有些人偶尔用数量很少而且品味低劣的食物，以
轻蔑态度施给少数众生，使他们得到半天饱足，仅是
这样，世人就会恭敬地称他为善士。何况菩萨尽轮回
中以种种布施满足众生一切善愿，而且进一步施以妙
法引导他们得到圆满正觉的无上安乐呢！
博施诸佛子，若人生恶心，
035

第一品  菩提心利益
佛言彼堕狱，长如心数劫。
广大布施利济众生的诸位菩萨，如果有人对他们
生起嗔心，佛说这种人一定会堕在地狱中，他所生恶
心有多少个刹那，在地狱中就要受多少个劫的恶报。
若人生净信，得果较前胜，
佛子虽逢难，善增罪不生。
如果有人对菩萨生起清净的信心，所得善报之
长久广大程度远胜前者，菩萨行善时虽会遭遇多种障
难，但是不仅不生罪过，反而因此增长善行。
何人生此心，我礼彼人身，
谁令怨敌乐，皈敬彼乐源。
谁生起了这种菩提心，我就恭敬顶礼这位菩萨；
谁能生起此心即能令仇害者都得到安乐，我愿皈依礼
敬这众生安乐的源泉。
036

第二品  忏悔罪业
第二品		忏悔罪业
丙一（未生者令生）之丁二（于菩提心相违者之
忏悔品）分二：一、品名；二、正论。
戊一、品名：忏悔罪业。
戊二（正论）分四：一、供养支；二、顶礼支；
三、皈依支；四、忏悔支。
己一（供养支）分五：一、真物供；二、意幻
供；三、愿力供；四、无上供；五、音赞供。
庚一（真物供）分三：一、主人所管供；二、无
主人所管供；三、供身。
辛一、主人所管供：
为持珍宝心，我今供如来，
无垢妙法宝，佛子功德海。
037

第二品  忏悔罪业
为了受持珍贵的愿行菩提心，我现在尽诸所有
真诚地供养诸佛如来，清净无垢的殊妙法宝，以及所
有大乘僧宝——登地以上的佛子，这些广大的功德大
海。
辛二、无主人所管供：
鲜花与珍果，种种诸良药，
世间珍宝物，悦意澄净水。
巍巍珍宝山，静谧宜人林，
花严妙宝树，珍果垂枝树。
世间妙芳香，如意妙宝树，
自生诸庄稼，及余诸珍饰；
所有鲜艳的花朵，珍贵的果实，种种上好药物，
世间的珍奇宝物，以及所有赏心悦目的清澄净水；巍
巍耸立、珍宝所成的山峦，远离尘俗静谧舒适的森
林，绮饰着奇花的妙宝树，果实累累压垂了枝干的珍
038

第二品  忏悔罪业
果树；天界、人间殊妙芬芳的香气、燃香，如意树和
诸宝树，不需耕耘而自然长成的诸种庄稼，以及其余
值得供养的各种珍奇饰物。
莲花诸湖泊，悦吟美天鹅；
浩瀚虚空界，一切无主物，
意缘敬奉献，牟尼诸佛子，
祈请胜福田，悲愍纳吾供；
福薄我贫穷，无余堪供财，
祈求慈怙主，利我受此供！
缀饰着种种莲花的大小湖泊，湖面的天鹅发出悦
耳的吟鸣声；在浩瀚虚空界中，一切无有主人的美好
事物，以想象来缘取恭敬地奉献给以释迦牟尼佛为主
的三世诸佛及所有佛子，祈请最胜福田慈悲地接受这
份供养。我福德微薄，十分贫穷，没有其余堪可供养
的财物，祈求慈悲的怙主圣众，为利益我而纳受这份
供养吧！
039

第二品  忏悔罪业
辛三、供身：
愿以吾身心，恒献佛佛子，
恳请哀纳受，我愿为尊仆。
我愿意将自己的全部身心，永远奉献给诸佛菩
萨，诚恳祈求圣众接受，我愿意给圣尊们做一名忠实
的仆人。
尊既慈摄护，利生无怯顾，
远罪净身心，誓断诸恶业！
既然诸佛菩萨已慈悲地摄受护念我，我将毫无畏
惧地去成办利乐有情的事业而不顾及自身，超脱自己
的一切宿罪，清净身心，今后誓不再造任何恶业！
庚二（意幻供）分二：一、浴式等供；二、妙用
供。
辛一、浴式等供：
040

第二品  忏悔罪业
馥郁一净室，晶地亮莹莹，
宝柱生悦意，珠盖频闪烁。
备诸珍宝瓶，盛满妙香水，
洋溢美歌乐；请佛佛子浴。
一间气味芬芳的清净宫室，铺着亮莹莹的水晶地
板，有着赏心悦目的宝柱，高悬的珠宝华盖频频闪烁
着耀眼光华。备妥诸种珍贵的宝瓶，盛满触体生悦乐
的香洁净水，洋溢着美妙婉雅的歌乐，祈请诸佛和佛
子来沐浴。
香熏极洁净，浴巾拭其身，
拭已复献上，香极妙色衣，
亦以细柔服，最胜庄严物，
庄严普贤尊，文殊观自在。
浴毕用妙香熏过且极其洁净的浴巾，恭拭诸圣尊
的身体，然后再向诸佛献上最香、最美妙、色彩最庄
041

第二品  忏悔罪业
严的化身服装；同时亦用质地细柔的宝衣，各种最美
妙的饰物，庄严普贤、文殊以及观自在菩萨等圣众。
辛二、妙用供：
香遍三千界，妙香涂敷彼，
犹如纯炼金，发光诸佛身。
用香遍三千大千世界的奇香，敷抹在犹如经十六
炼纯金般闪烁光芒的诸佛身上。
于诸胜供处，供以香莲花，
曼陀青莲花，及诸妙花鬘。
亦献最胜香，香溢结香云，
复献诸神馐，种种妙饮食。
亦献金莲花，齐列珍宝灯，
香敷地面上，散布悦意花。
我向最殊胜的供养处，供上芬芳的莲花、曼陀罗
042

第二品  忏悔罪业
花、青莲花等，以及各种美妙的花鬘；也向诸佛菩萨
献上最好的香，香气弥溢，结成香云；亦献上各种神
馐，与种种色香味俱佳美无比的饮食；也要献上排列
整齐如同金莲花般的珍宝灯，并在那用妙香涂抹过的
地面上，散布点点悦意的花朵。
广厦扬赞歌，悬珠耀光泽，
严空无量饰，亦献大悲主。
无限广大的宫殿中洋溢着悦耳歌乐，悬垂着的珍
物宝饰闪耀着亮丽光泽，这些庄严空间的无数妙饰，
也要献给本性具足大悲的怙主。
金柄撑宝伞，周边缀美饰，
形妙极庄严，亦展献诸佛。
金柄撑起珍贵的宝伞，伞沿点缀着令人喜悦的华
美饰物，外观极为庄严，形态殊妙，我也要经常撑起
这种宝伞供养诸佛。
043

第二品  忏悔罪业
庚三、愿力供：
别此亦献供，悦耳美歌乐，
愿息有情苦，乐云常住留。
唯愿珍宝花，如雨续降淋，
一切妙法宝，灵塔佛身前。
此外，我也要奏响最美妙的歌乐供养诸佛圣尊，
愿悦耳的乐音交响成乐云，息除众生的一切痛苦，长
久地驻留在诸佛圣众前。愿以珍宝、妙花，如下雨一
般不断地降落在一切胜妙的三藏法宝、佛塔与各种佛
像上面。
庚四、无上供：
犹如妙吉祥，昔日供诸佛，
吾亦如是供，如来诸佛子。
如同文殊、普贤等已得自在的大菩萨，往昔以
044

第二品  忏悔罪业
遍满虚空之妙供呈献诸佛，我亦如是供养诸如来及佛
子。
庚五、音赞供：
我以海潮音，赞佛功德海，
愿妙赞歌云，飘临彼等前。
我以如同海潮般无量的动听声音，赞叹诸佛不可
思议之功德大海，愿此美妙赞歌，如云一般飘临在诸
佛面前，永恒地赞美他们。
己二、顶礼支：
化身微尘数，匍匐我顶礼，
三世一切佛，正法最胜僧，
敬礼佛灵塔，菩提心根本，
亦礼戒胜者，堪布阿阇黎。
045

第二品  忏悔罪业
以普贤行愿之威力加持，我幻化出微尘数的身
