

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
研磨论》《成名言论》；格鲁派宗喀巴大师不承许《成
名言论》，而许《中观宝鬘论》为第六论；萨迦派果仁
巴大师只许中观五论，认为《成名言论》《中观宝鬘
论》皆非中观所摄的论著，因其并非主要抉择般若空性
之故。
关于《中观六论》中的《成名言论》，历史上有过
很多辩论，我在《中论释》前言里曾讲过。全知果仁巴
等有些论师认为：不要说在藏地，即使在印度也没有这
部《成名言论》，月称论师在《显句论》中只提到参阅
过其他理集五论，并没有提及这部论，既然连广闻博学
的月称论师都没有言及该论，或许在印度的论典中，该
0015

第1课
论也是子虚乌有。按照宗喀巴大师的观点，应该将《中
观六论》中的《成名言论》换成《中观宝鬘论》。
◎ 本年度学习计划
今年我们主要学习中观方面的论典。《四百论》
和《入中论》大家在堪布堪姆面前已经听授圆满了。这
次讲完《中论》之后，如果有时间，我还想给大家讲一
下中观六论中的《六十正理论》《七十空性论》《回诤
论》和《细研磨论》，内容都不多。
中观论典中还有一部《中观宝鬘论》。喇拉曲智仁
波切为这部论写过一部注疏。以前我在一位老堪布那里
得过它的传承，现在这位堪布已经圆寂了。这个传承很
难得到，是老人家有一次来学院住了几天，我才趁机得
到的。
如果我们今年能把龙猛菩萨的《中观六论》讲完或
0016

第1课
者把传承过完，并圆满了《中观庄严论释》，再加上月
称菩萨的《入中论》和圣天论师的《中观四百论》，那
么中观方面的主要论典就全部圆满了。时间比较紧，能
否完成也不好说，但我很有希求心，你们的心态我也很
了解，知道大家现在都信心满满，不过到后面破对方观
点的时候，就不好说了，希望那时你们不要打瞌睡啊。
（众笑）
◎ 宣讲《中论》论名
全论分三：一、首义；二、论义；三、末义。
甲一（首义）分二：一、宣讲论名；二、译礼句。
乙一（宣讲论名）：
梵文：扎加那玛美拉芒达玛噶噶 Ra 噶
汉意：中观根本慧论颂
0017

第1课
梵文“扎加”“那玛”“美拉”“芒达玛噶”“噶
Ra 噶”可分别译为“智慧”“所谓”“根本”“中
观”“颂”。
其中“扎加”是智慧之意，比如在《醒梦辩论歌》
当中，“扎加”即为智慧；“噶 Ra 噶”是“颂”之意，
藏文中说五十颂或三十颂时，就经常说噶绕噶。这些梵
文连在一起，意即“中观根本慧颂”。梵文论名中没有
“论”字的意思，但在汉文论名中加上“论”字应该也
可以。
经论取名方式一般有八种 11，即根据地名、时间、
祈请者、所诠义、颂词数量、作用、比喻、作者来安立
名称。本论以作用立名，宗喀巴大师等很多论师都持此
观点，因为在所有的中观论典中，《中观根本慧论》居
11 一般经论命名的方法有八种：依传法的地方而取名，如《楞伽经》等；依传法
的时间而取名，如《父子相会经》等；因弟子请法而取名，如《宝月请问经》
等；以所说义而取名，如《十地经》等；以颂词数量而取名，如《般若十万
颂》《唯识三十颂》《七十空性论》等；以作用而取名，如《现证庄严论》等；
以比喻而取名，如《佛说稻杆经》《白莲花经》等；以作者而取名，如《维摩
诘经》等。
0018

第1课
根本地位，起到根本性作用。
“中观”，也叫般若、智慧、善逝等 12，是指远离
八边自性、平等无二的一种境界。它分为能诠句中观和
所诠义中观。
能诠句中观，即能宣说远离一切戏论的空性之文
字，也称文字中观。它分为经中观和论中观。经中观，
是指释迦牟尼佛第二转法轮所宣讲的般若经典；论中观，
是指龙猛菩萨、圣天论师、月称论师等应成派论师、清
辩论师等自续派论师，或者印、藏、汉等地区的其他论
师所造的中观论典。
所诠义中观，即远离一切戏论的空性实相深义。有
基道果的分类：基中观是指现空双运的本基；道中观是
指为了通达果中观所必须经过的方便、智慧双运之道；
果中观是指色身、法身双运的究竟无住涅槃果位。
12 中观主要指对境；般若或智慧主要指有境。
0019

第1课
“根本”有两种含义：一、本论是所有中观论典的
根本，即其后涉及的所有中观论典，都是以本论为根本
衍生出来的；二、本论在龙猛菩萨的《中观六论》中起
根本性作用，其他五论都是其支分。
《中观根本慧论》的重要性由此便可一目了然。在
藏地，凡学中观的人都对这部论极为重视！自古以来，
《中论》的注疏也不可计数。
宗喀巴大师也有一部《中论》注疏——《理证海》，
里面阐释得非常广，虽然有些智慧较高的人喜欢这样广
讲并带有辩论的论典，但对大多数人而言，学到中间的
时候，就会感觉有些困难，容易陷入茫茫教理之海而迷
失方向。当然注释也不能太略，否则，连解释颂词的基
本意思都有困难。麦彭仁波切的这部《中论释》，内容
不广不略、层次分明，能完全阐释颂词的含义，揭示龙
猛菩萨的究竟密意。
“颂”，包含品颂及偈颂，是由字数相同之诗文
0020

第1课
组合而成。在藏文译本中，这部《中观根本慧论》共有
449 个颂词。
“论”，有对治和救护的作用。对治，是指对治相
续中的烦恼与分别；救护，是指从三恶趣乃至六道轮回
中得到救护，或者从一切戏论中得到救护，获得解脱。
“智慧”，是指菩萨入根本慧定的智慧和佛陀的智
慧。如果能闻思本论并依之修行，就能获得远离一切边
戏、照见万法实相的智慧。
学习中观时经常会提到“边戏”，边戏即执著之
意。我们经常说的“远离八戏”当中的“八戏”也是此
意。可能有人想“戏”是不是指戏剧啊？昨天有位道友
把三解脱门13解释成见解脱、系解脱和闻解脱。中观当
中哪里讲过这些啊？（众笑）
13 三解脱门：指得解脱到涅盘之三种法门，略称三解脱，三脱门，三门即空，无
相，无愿（一）空门，观一切法皆无自性，由因缘和合而生；若能如此通达，
则于诸法而得自在。（二）无相门，又称无想门。谓既知一切法空，乃观男女
一异等相实不可得；若能如此通达诸法无相，即离差别相而得自在（三）无愿
门，又作无作门，无欲门，谓若知一切法无相，则于三界无所愿求；若无愿
求，则不造作生死之业；若无生死之业，则无果报之苦而得自在。
0021

第1课
《中论释》中引用了陈那论师的教证“智慧度无二，
彼慧即善逝 14，修彼具义故，论道立彼名”，对智慧做
了进一步阐述。此教证在《现观庄严论》注疏里也经常
被引用。意思是，智慧度实际无有分别，是无二的本体，
这种智慧即是善逝佛陀（果般若），为了修持这样的善逝
果位，故将论典般若和道般若等相似般若假立为般若的
名称。这个偈颂主要分析了什么是相似般若和真实般若。
“智慧度无二”，其中“智慧度”即般若。般若
可分为基般若、道般若、果般若；也可分为经般若、论
般若；或者分为相似般若、真实般若等等。真正的般若，
是远离一切戏论、现空无二的一种境界，因此叫无二。
“彼慧即善逝”，这种智慧也叫善逝。真正的般
若是实相般若（基般若）和果般若，即实相智慧和果智慧。
14 善逝：为佛十号之一。又作善去、善解、善说无患、好说、好去。意即进入种
种甚深三摩提与无量妙智慧中。‘好说’之意，谓佛陀如诸法之实相而说，不
着于法爱而说，并能观察弟子之智慧力，或说布施，或说涅盘，乃至说五蕴、
十二因缘、四谛等诸法，而导引入于佛道。十号之中，第一为如来，第五为善
逝。如来，即乘如实之道，而善来此娑婆世界之义；善逝，即如实去往彼岸，
不再退没于生死海之义。此二名用以显示诸佛来往自在之德。
0022

第1课
其他般若，比如道般若、经般若、论般若等都是相似般
若或假般若，但也可以称它们为般若。
“修彼具义故，论道立彼名”，为了修持善逝果位，
论般若和道般若等也可以称名为般若。论般若属于文字
般若15；道般若是指有学道的智慧，比如资粮道、加行
道、见道、修道等智慧。有的论师认为，只有见道、修
道的入定智慧才是真正的般若；有的论师则认为，道般
若还包括资粮道、加行道凡夫胜解信地的妙慧。
学了这一教证，我们就能明白论名中“根本慧”的
真正含义：它是指实相般若（基般若）和果般若，即一切
万法远离戏论的实相，并非指相似的智慧。
知道什么是根本慧非常重要！学习月称论师的
《入中论》时，必须清楚这一点。因为论名中的“入”
字一般解释为趋入的方法。趋入到哪里呢？即以深广的
方式趋入到根本慧当中，因此，这部论也被称为《入根
15 文字般若可分为经般若和论般若。
0023

第1课
本慧论》。也可以说，通达根本慧的方式就是《入中
论》。如果连什么是根本慧都不知道，那怎么通达《入
中论》呢？
月称论师造过两部诠释《中观根本慧论》的论典：
一部是《入中论》16，它是从意义方面阐释；另一部是
《显句论》17，它是从词句上面解释。
今天只讲了题目，希望大家都能明白“中观根本慧
论”的真正含义。
16 《入中论》，为月称菩萨（560-640）所著。内容结构乃根据十地经而来；前
十品为十波罗蜜之解说，其后再加二品，则成十二品。其中第六品阐述具缘派
中观宗之学说甚详，讲解慧度、抉择二谛，盛破唯识，为本论之中心。
17 《显句论》：全名为《中观论根本颂之诠释（显句论）》简称《显句论》。作
者月称法师依龙树论师之中观根本颂，逐次地诠释。文思细腻，破除“世俗心
性、轻微习性”，从舍离观待中，惊鸿一瞥而超越。
0024

第2课
第 2 课
这次我们学的《中论》汉文颂词，是鸠摩罗什大
师翻译的。在藏地，最早将本论译成藏文的译师是焦
若·鲁坚赞，即龙幢，后来日称译师进行了修订和完善。
《中论》藏文译本历经了两个阶段才翻译完成。
汉文与藏文译本在个别地方稍有差别，这次我花
了很长时间进行对照，对不同的地方都做了标注。大家
学的时候对比一下，看看按照汉、藏两种译本分别可以
怎样理解，从两方面分析会比较好。
乙二（译礼句）：
顶礼文殊师利童子！
0025

第2课
藏地译师在翻译源自印度的佛经论典时，一般都
会在前面加译礼句，原因主要有三点：一、为了遣除翻
译过程中的一切违缘，使翻译善始善终、顺利圆满；二、
为了自他能开启智慧而顶礼殊胜本尊，祈求得到加持；
三、按照藏传佛教的传统，顶礼不同的本尊，可以表明
本论属于三藏中的哪一种。
以前，藏王赤热巴巾为了让世人能够辨别三藏 18，
对翻译做了规定：译师在翻译印度经论时，在经藏前要
加译礼句“顶礼诸佛菩萨”；在律藏前要加“顶礼一切
智智佛陀”；在论藏前要加“顶礼文殊师利菩萨”。此
处顶礼的是能宣示诸法真实胜义实相的文殊师利童子，
表明本论属于论藏。
早期我在翻译经论的时候，前面也加了译礼句，但
18 赤热巴巾规定：在经论前加“顶礼一切智智佛陀”，因为戒律方面的因果非常
细微，唯有佛陀的尽所有智、如所有智才能完全了达，诸菩萨和声闻缘觉也无
法通彻这样的因果取舍；在经藏或属于经藏的论典前加“顶礼诸佛菩萨”，因
为大多数的经藏是佛和菩萨以问答方式而形成的，如《文殊请问经》《弥勒请
问经》；在论藏或对法方面的经论前加“顶礼文殊师利菩萨”，因为唯以文殊
师利菩萨的敏锐智慧，才能辨别蕴界处、缘起等一切对法的概念、数目、定
义。
0026

第2课
后来觉得在颂词前、讲义前各有一个顶礼句，梵文译成
藏文又有一个顶礼句，如果我再加一个译礼句，顶礼句
看起来好像有点多，所以我现在一般都没加。但按理来
讲，为了遣除违缘，令翻译顺利圆满，应该有译礼。如
果能圆满译出一部殊胜论典，将会利益到很多人。
前段时间，我将根登群佩大师一部六十多页的中
观论典译成了中文。国外的大智仁波切对我说：“你这
次完成了一项大工程，翻译了一部伟大的著作！”我开
玩笑说：“只翻译了六十几页，怎么能算大工程啊。”
但其实他说的也是对的，这部论的字数虽然不多，但从
它的意义来讲，的确算是一项大工程。
藏地译师在翻译印度经论时还有一个传统，即保
留经论的梵文名称。主要有三个原因：
一、令后人不忘前辈译师的恩德。如果鸠摩罗什大
师和日称论师没有翻译《中论》，后人由于语言的隔阂，
不可能懂得龙猛菩萨的金刚语。所以，译师们对佛法的
0027

第2课
贡献、对众生的恩德是难以尽述的。
二、在众生相续中种下梵文的种子，令之与千佛
结下善缘。所有的贤劫千佛都会用梵语转法轮。法王如
意宝在有些发愿文中说：贤劫千佛中的四尊佛已经出世，
他们都在印度金刚座示现成佛，将来还会有九百九十六
尊佛出世，他们也将以行持梵净行 19 的方式出现于世，
用梵语转法轮。如果我们通过学习梵文论名，在自相续
种下梵文的种子，就会与贤劫千佛结上善缘。
三、表明这部论典来自印度，来源非常清净。古
印度造论极为严格，论典必须经过诸大班智达认真研究、
严格审察之后才能流通，所以能通过的论典都非常可靠。
甲二（论义）分三：一、宣说见解而顶礼；二、抉
择宣说中观之见；三、忆念恩德而顶礼。
乙一（宣说见解而顶礼）分二：一、宣说中观见
19 梵净行：《宝蕴经》中云：“心净则身净，身净未必心净，故心清净，则称之
为梵净行。”真正的梵净行就是心要清净。
0028

第2课
解；二、顶礼宣说者。
龙猛菩萨在本论的前后各作了一个顶礼句，用来
顶礼释迦牟尼佛。开头的顶礼句“不生亦不灭，不常亦
不断，不一亦不异，不来亦不去”是为赞叹佛陀的殊胜
