

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
[辛三] 乘骑等本无真安乐   212
[辛四] 明世人执暂息旧苦为乐之颠倒   214
[辛五] 示无有真实乐的其他理由   218
[壬一] 小苦除大苦不应执为乐   218
[壬二] 异生无有究竟障蔽痛苦之乐   220
[己二] 佛说身苦之理   222
[己三] 修习行苦之理   225
[戊三] 由思维生死体性的不净门断除净执颠倒之方便   228
[己一] 破享用美境而生乐受   228
[庚一] 享受欲妙无满足   228
[庚二] 越享用越生贪之喻   231
004

中观四百论科判
[己二] 广说不应执身为净之理   233
[庚一] 破贪爱女人之身   233
[辛一] 不应贪爱女人之美色   234
[壬一] 不应贪爱女人美色之理   234
[壬二] 美色不一定是生贪爱之因   237
[辛二] 不应以美色难得而生贪   240
[辛三] 破贪爱有德相之女   242
[壬一] 不应贪爱有德女   242
[壬二] 生贪与否不一定在于有德   244
[辛四] 不应对深爱自己的女人生贪   247
[辛五] 世规典籍中讲须依女人是颠倒之说   250
[辛六] 不应贪爱女人的其他理由   253
[壬一] 与女人相会的欲乐并非胜乐   253
[壬二] 贪爱女人不能随自主宰   257
[壬三] 若贪为乐即不应依女人   260
[壬四] 与女人相合之乐因非唯女人   263
[壬五] 明贪欲之过失   265
[庚二] 破现见身不净而生贪爱   267
[辛一] 为贪女人之娇媚而忍轻贱不应理   268
[辛二] 因贪女人者会生嫉妒而执女人为乐不应理   270
[辛三] 不应明知女身不净而起贪爱   272
[辛四] 不应说无有过失而不能呵毁   274
[辛五] 破耽著女身为净   277
005

中观四百论科判
[辛六] 破执身为净的其他理由   279
[壬一] 破见身骄慢故执身为净   279
[壬二] 破现见涤身不净则执身为净   282
[壬三] 破见有苦行仙人亲近女身故女身非
         所应离   284
[己三] 破由香等严饰后执为净   287
[己四] 破于应当远离之贪境而执为净   289
[己五] 观待名言于一事上容有四种不颠倒境   292
[戊四] 示于有漏法不应执为我及我所之门而断除我执
         颠倒之方便   295
[己一] 略明破我慢所执境之理   296
[己二] 广释破我慢所执境之理   298
[庚一] 破由权势而生骄傲   298
[辛一] 断除五种因所生的骄傲   298
[壬一] 不应对由仆使假立之王名起骄傲   298
[壬二] 不应以施收财物有权而生骄傲   301
[壬三] 不应以受用诸欲境而生骄傲   303
[壬四] 不应由是世间的保护者而生骄傲   305
[壬五] 不应由保护众生为有福德者而生骄傲   308
[辛二] 不应由王位而生骄傲   311
[辛三] 应明辨法及非法   313
[壬一] 国王做损害他人的事即是非法   313
[癸一] 依仗王是护世者而收取资财等是
         非法   314
006

中观四百论科判
[癸二] 国王治罚罪人不应是法   316
[癸三] 破国王治罚暴恶者是非罪行   319
[壬二] 破国王做损害他人的事是法   322
[癸一] 破由保护世间是法   322
[癸二] 世人依顺之国王为非法之喻   325
[癸三] 非愚不得王位故国王不会住于法   327
[壬三] 明仙人所说非完全是定量   329
[癸一] 仙人所说非完全是定量的理由   329
[癸二] 以典章作标准不一定会使世间安乐   332
[壬四] 损害仇人是非法   334
[壬五] 临阵死亡非乐趣因   337
[辛四] 对国王应生厌离   339
[辛五] 不应贪著王位的威名   342
[庚二] 破由种姓而骄傲   344
[辛一] 破由恃王子而生骄慢   344
[辛二] 破由王种姓而起骄慢   346
[壬一] 非由无始以来就有各个种姓决定   347
[壬二] 既有四种种姓则不一定本体是王种姓   349
[辛三] 破由作保护众生的事即当为王种   351
[庚三] 明远离恶行的其他方便   353
[辛一] 破国王对分布众财之权势而生骄慢   353
[辛二] 破王应起大骄慢   355
[丁二] 明发起行菩提心已而学菩萨行之轨则   359
007

中观四百论科判
[戊一] 正说菩萨行   359
[己一] 明所得佛果的殊胜   359
[庚一] 佛陀所作的事业殊胜   360
[庚二] 佛果殊胜   363
[庚三] 十四无记不能成立佛非遍智的理由   365
[己二] 明得果的因是受持菩提心   368
[庚一] 修学菩萨行的等起发心殊胜   368
[辛一] 三业中以意业为主   368
[辛二] 意乐善则一切成善法   371
[庚二] 发菩提心的福德   374
[辛一] 最初发胜义菩提心的福德   374
[辛二] 教他发菩提心的福德   376
[庚三] 修学菩萨行之规则   378
[辛一] 利他的身语行为   379
[辛二] 意乐之差别   381
[壬一] 对不知罪的补特伽罗应悲愍之喻   381
[壬二] 教导弟子的次第   384
[壬三] 对烦恼炽盛者尤应悲愍   386
[壬四] 随顺根器意乐而作利他之理   387
[壬五] 悲力增盛所得之果   389
[癸一] 悲力增盛而不受教益者少   389
[癸二] 观察利他不作策励的过患   391
[辛三] 悲心微弱之过患   393
[辛四] 不信菩萨的过患和应修信心的理由   395
008

中观四百论科判
[壬一] 不信菩萨的过患   396
[壬二] 应修信心的理由   398
[癸一] 于行难行应修信心   399
[癸二] 思维菩萨无量功德而修信心   403
[辛五] 能究竟圆满菩萨行的理由   405
[壬一] 欣乐布施之理由   405
[壬二] 呵责卑劣施之理由   407
[壬三] 能修一切行之理由   409
[壬四] 不希求独自寂静安乐之理由   411
[壬五] 能得殊胜身之理由   413
[己三] 成立佛果是遍智的理由   415
[己四] 劣慧小乘怖畏大乘的原因   419
[戊二] 明断菩萨行的障碍——烦恼之方便   423
[己一] 破许逼身苦行能断除业烦恼   423
[己二] 明断烦恼之方便   426
[庚一] 断现行烦恼之理   426
[辛一] 总示断除三毒之理   426
[壬一] 应知三毒的作业   426
[壬二] 必须断三毒的理由   429
[壬三] 明贪嗔不同之喻   431
[壬四] 摄受有贪嗔弟子之理   433
[壬五] 了知生烦恼的次第后依止对治   435
[辛二] 别说断三毒之理   437
[壬一] 断贪之理   437
009

中观四百论科判
[癸一] 贪虽似亲实无益故应断   437
[癸二] 了知生贪的因缘差别后则应断除   440
[壬二] 断嗔之理   442
[壬三] 断痴之理   444
[癸一] 认识愚痴为烦恼的根本   444
[癸二] 认识能断愚痴的对治   446
[辛三] 分别阐述断贪嗔之理   449
[壬一] 断贪之理   449
[癸一] 具贪行者之相   449
[癸二] 摄受具贪行者的方便   451
[壬二] 广明断嗔之理   453
[癸一] 思维嗔恚过患   453
[癸二] 广说依嗔恚对治之理   456
[子一] 对能尽自己恶果的缘不应起嗔   456
[子二] 不悦意语自性非损恼故不应起嗔   458
[子三] 典章说应治罚毁骂者是颠倒   460
[子四] 对能遣除自己心境过患之语不应
         起嗔   462
[子五] 对恶劣者说恶语不应起嗔   465
[癸三] 破惩罚无故骂人者无过   468
[癸四] 思维忍的功德后而破嗔   470
[子一] 对骂者应当修忍   470
[子二] 对压伏卑弱者的嗔恚不应敬重   472
[子三] 思维修忍功德应生欢喜   474
010

中观四百论科判
[癸五] 他人轻毁应当修忍   476
[庚二] 断除烦恼种子而修习对治之理   479
[戊三] 明远离耽著烦恼所缘境的方便   482
[己一] 思维轮回过患   483
[庚一] 思维轮回的总过患   483
[辛一] 必须修习怖畏轮回之理由   483
[辛二] 如何生起厌离心   485
[壬一] 不应耽著韶华   485
[壬二] 随业烦恼而转故应当怖畏   487
[壬三] 教示努力断除生死轮回之因   489
[壬四] 断除为远离生死无需努力之争执   492
[癸一] 正说   492
[癸二] 遮止不于现世努力而希求后世之诤   495
[庚二] 别明远离于乐趣生爱   497
[辛一] 于乐趣亦应厌离   497
[辛二] 由爱而住生死犹如癫狂者   499
[己二] 明远离引发轮回之因——有漏业   502
[庚一] 总示远离能引后有的业   502
[庚二] 必须远离能引后有业的理由   504
[辛一] 生死是可畏处故应远离业因   505
[辛二] 思维业果而修怖畏   507
[辛三] 思维业的本体之后应当励力断除   509
[辛四] 不应由业是乐因而起贪著   511
[庚三] 正明如何远离之理   513
011

中观四百论科判
[辛一] 破对福业生爱   513
[壬一] 总破为爱增上生而积业   513
[癸一] 圣者视增上生等同地狱故应怖畏   513
[癸二] 异生若能如是了知则身心顿时坏灭   516
[壬二] 从乐趣至乐趣极难得   518
[癸一] 正义   518
[癸二] 破不作恶行而爱增上生   520
[壬三] 别破为增上生而积业   522
[癸一] 破为求受用而积业   522
[癸二] 破贪著世间法规而积业   524
[癸三] 破为求可意境而积业   526
[癸四] 破为求权势而积业   529
[癸五] 破为求后世富饶由爱而积业   531
[辛二] 破积集非福业   532
[己三] 明永断业的必要   535
[庚一] 通达真如的智者永断爱染趣入解脱   535
[庚二] 诸智者于世间无有喜爱之处   537
[戊四] 明为成就道器而净治弟子身心的方便   540
[己一] 明烦恼能断之理由   540
[庚一] 正说   540
[庚二] 明烦恼可断之理由   543
[辛一] 烦恼所缘之事不定故能断   543
[辛二] 生烦恼的因非实有故可断   545
[辛三] 破许烦恼不能断的能立   547
012

中观四百论科判
[辛四] 与现见有许多未断烦恼者并不相违   549
[己二] 广说断烦恼之方法   552
[庚一] 教诲必须现证空性的意义   552
[辛一] 教诲应当敬重实际之理   552
[辛二] 示得解脱必须现证空性   554
[辛三] 示从流转趣入还灭的方便   556
[辛四] 示于空性远离怖畏   558
[辛五] 示应断特别贪著自宗   560
[庚二] 教诲希求解脱   562
[辛一] 精进则容易得解脱   562
[辛二] 若不修习厌离生死即不能得解脱   564
[辛三] 生死过患极大故应勤修解脱   566
[辛四] 不应最初开示实相义   569
[辛五] 如何为引导之次第   571
[辛六] 诸法究竟本体无别故易证一切法实相   573
[辛七] 因此经说须修福德资粮并不相违   576
[庚三] 引导趣入空性的次第   578
[辛一] 对非法器不应说空性   579
[辛二] 通达空性的方便   581
[辛三] 须从多方面开示空性   583
[辛四] 教诲于通达空性应起精进   585
[辛五] 如是修习能得涅槃   588
[壬一] 正说   588
[壬二] 虽修习空性但尚未解脱之因由   590
013

中观四百论科判
[庚四] 教诲烦恼决定能断   592
[己三] 明后有结生无始有终之喻   594
[丙二] 释胜义谛的道次第   598
[丁一] 广释胜义谛   598
[戊一] 由破有为法为常之门而总破实有   598
[己一] 总破有为法常   598
[庚一] 正破   598
[庚二] 破彼所答   601
[己二] 别破有为法常   602
[庚一] 破补特伽罗我   602
[辛一] 正破   602
[辛二] 破彼所答   604
[庚二] 破三无为实有   606
[辛一] 总破三无为实有   606
[辛二] 别破虚空遍常   610
[庚三] 破时是常   612
[辛一] 若许时常为因亦定许时常是果   612
[辛二] 示彼理由   614
[辛三] 变异与常相违   616
[辛四] 自生与待因生相违   617
[辛五] 从常生无常相违   618
[庚四] 破极微是常   620
[辛一] 破极微常   620
[壬一] 有方分则应成非常法   621
014

中观四百论科判
[壬二] 同类极微和合则不应生他体   622
[癸一] 正说   622
[癸二] 与许极微不遍体和合相违   624
[壬三] 破未成有支分之前的极微无方分   626
[癸一] 正破   626
[癸二] 极微无方分则不能运行造境   627
[辛二] 若极微无方分则瑜伽师不能见   629
[壬一] 正破   629
[壬二] 破由有粗尘故许极微是常   630
[辛三] 佛不说极微是常的理由   633
[庚五] 破解脱实有   635
[辛一] 破内部许解脱实有   635
[壬一] 灭谛非实有   635
[壬二] 实有则与涅槃界中永尽诸苦之说相违   637
[辛二] 破外部许我体是解脱所依   638
[壬一] 破数论师计思所摄的解脱是常   638
[壬二] 破有思功能所摄的解脱是常   640
[壬三] 明我执永尽即是解脱故不应许有
         解脱我   642
[己三] 断不许破实有之诤   643
[戊二] 别破有为法实有   646
[己一] 破我   646
[庚一] 别破我   646
015

中观四百论科判
[辛一] 破胜论师所计的我   646
[壬一] 破我体   646
[癸一] 正破   647
[癸二] 破彼答难   649
[癸三] 缘其他补特伽罗的我亦应起我想   651
[壬二] 破能立因   652
[癸一] 破常我是流转与还灭的因   652
[癸二] 破常我是发动身体的因   654
[子一] 正破   654
[子二] 示常我有违害   656
[癸三] 破常我的能立   657
[子一] 不能以有宿生念为因成立我常   657
[子二] 无心的色法不能念宿生事   659
[子三] 由具心等功德而念宿生事则应是
         无常   660
[辛二] 破数论师所计的我   662
[壬一] 不应许我思是常   662
[壬二] 我未坏时思体应不坏灭   663
[壬三] 不应以先有思的功能便许为我体   666
[辛三（破尼也耶派所计的我）分二：一、破我品] 一分   667
[壬一、破我品] 一分   667
[壬二] 破许我是常遍   669
[辛四] 别说破我的功德等   670
[壬一] 许自性是色法又是造一切者即同痴狂   670
016

中观四百论科判
[壬二] 许德是造善不善业者与不受异熟相违   672
[壬三] 破我常是造业者与受异熟者相违   673
[庚二] 总破我   675
[辛一] 执有补特伽罗的我是颠倒   675
[辛二] 常我即不能解脱生死   677
[辛三] 不应许解脱时有我   678
[辛四] 破无我的解脱是实有   680
[庚三] 破许无我有断灭过   681
[辛一] 无我并没有诸行刹那断灭的过失   681
[辛二] 有我亦不应为流转还灭的因   683
[辛三] 能生所生法唯是无常   685
[辛四] 略示名言中离断常的规则   686
[己二] 破时实有   688
[庚一] 破时体实有   688
[辛一] 破过去未来实有   688
[壬一] 破未来实有   688
[癸一] 示许未来实有的违害   688
[癸二] 破彼所答   691
[癸三] 若未来实有应成现在   693
[癸四] 若三世实有应非无常   694
[壬二] 破过去实有   696
[壬三] 别破未来   697
[癸一] 破毗婆沙师等所许   697
[子一] 观察未来有生无生而破   698
017

中观四百论科判
[丑一] 正破   698
[丑二] 破彼所答   699
[子二] 若过现二时实有即应非无常   700
[子三] 示未来法实有则有大过   702
[子四] 未来实有则有生已再生过   704
[子五] 破瑜伽师有愿智故现见未来法
         实有   705
[丑一] 正破   705
[丑二] 未来实有则无需防止新起不善   707
[丑三] 无常与生之前而有相违   709
[癸二] 破经部师等所许   710
[辛二] 观察有果无果而破   712
[辛三] 破现在实有   714
[庚二] 破能立   715
[辛一] 破时的因——有为法实有   715
[壬一] 观察有为法住不住而破   716
[癸一] 正破   716
[癸二] 成立住无自性的能立因   717
[壬二] 观察时有住无住而破   719
[壬三] 观察有为法与无常一异而破   721
[壬四] 观察住与无常力之大小而破   723
[癸一] 无常若比住力小其后不应见为大   724
[癸二] 无常力若大则一切时中应无有住   725
[癸三] 无常与有为法同时或不同时则不成立   727
018

中观四百论科判
[壬五] 破住与无常同时俱有   729
[辛二] 破念过去的能立因   730
[己三] 破所见实有   733
[庚一] 世间大部分人不入此空性法的原因   733
[辛一] 明具足德相的闻者难得   733
[壬一] 闻者的德相   733
[壬二] 观察德相不全的过患   735
[壬三] 断诤   737
[癸一] 成立能仁是一切智   737
[子一] 对于摧毁苦集的空性教义应生欢喜   738
[子二] 除佛正法外其余无有解脱的原因   739
[子三] 于佛所说的深隐法义生起定解的
         方便   741
[癸二] 明别者是相似大师   743
[辛二] 明真实义极难通达   744
[壬一] 怖畏空性的原因   744
[癸一] 诸求解脱者随外道行的原因   745
[癸二] 认识怖畏空性的补特伽罗   746
[癸三] 愚夫怖畏空性的原因   748
[壬二] 观察障他通达空性的过失   750
[壬三] 为不失坏真性见即应谨慎   751
[壬四] 导入真性的次第   753
[壬五] 认识真性   755
[癸一] 认识实际   755
019

中观四百论科判
[癸二] 劣慧生怖畏的原因   757
[辛三] 明佛说甚深义非为争论   758
[壬一] 佛说空性非为争论但自然能焚烧一切邪说   758
[壬二] 明彼能烧毁的原因   760
[癸一] 正明   760
[癸二] 诸圣者不生怖畏的原因   762
[壬三] 对误入歧途者应生悲愍   764
[辛四] 明自他教的粗细   766
[壬一] 总明劣慧者敬重其他教法不敬重佛法
         的原因   766
[壬二] 别释   768
[癸一] 希求解脱者不应修习邪宗   768
[癸二] 劣根于彼宗起恭敬的原因   770
[癸三] 彼等宗非正法的原因   772
[庚二] 略示善说   774
[辛一] 正示   775
[辛二] 外道不敬信佛法的原因   776
[庚三] 教诲求解脱者须求善说   778
[己四] 破根境实有   781
[庚一] 广释破境实有的正理   781
[辛一] 破所取的根境实有   781
[壬一] 总破   781
[癸一] 正破   781
[子一] 破由根识现见瓶有自性相   782
020

中观四百论科判
[子二] 示由此理例破其余   784
[子三] 由见色自相成立见其他一切有
         大过失   785
[子四] 破唯色自相是现量境   787
[子五] 示彼能立与所立相同   788
[癸二] 示其余理   789
[壬二] 别破   791
[癸一] 破境有自性由根所取   791
[子一] 破所见实有   791
[丑一] 破境实有   791
[寅一] 破内部   791
[卯一] 观察显色形色一异而破   792
[卯二] 观察四大种而破   794
[卯三] 明彼所许有违害   795
[寅二] 破外部   796
[丑二] 破有境实有   798
[寅一] 破眼能见色有自性   798
[寅二] 破识是作者   800
[寅三] 破眼是作者   801
[卯一] 眼有见色的功能则有大过   801
[卯二] 见色后为见行法则无用   803
[卯三] 眼若不至境而能自性见色则眼
         应见一切境   805
021

中观四百论科判
[寅四] 眼应观待自身为能见   806
[寅五] 破三缘和合是能见色者   807
[子二] 破所闻实有   809
[丑一] 观察声音是否能说者而破   810
[丑二] 观察与声相合是否取境而破   811
[丑三] 明不取声初分的违害   813
[癸二] 破意识取境有自性   815
[辛二（破能取的有境] 心心所）实有   816
[壬一] 明想蕴的相   816
[壬二] 破想蕴实有   818
[辛三] 明无实体如幻是极为稀有的原因   819
[庚二] 明实有空与如幻相同   821
[己五] 破边执   824
[庚一] 成立诸法自性空   824
[辛一] 略示   824
[辛二] 广释   826
[壬一] 观察四边破积聚【总体】实有   826
[癸一] 略示   826
[癸二] 广释   828
[子一] 破他部   828
[丑一] 破能相   828
[寅一] 破实总是异体的所依   828
[寅二] 破德是异体的所依   829
022

中观四百论科判
[卯一] 正破   830
[卯二] 许异德不依德有相违   831
[丑二] 破所相   833
[子二] 破内部   834
[丑一] 广破一聚实有   834
[寅一] 观察一异而破   834
[寅二] 破诸支分互相和合一聚是实有   836
[卯一] 正破   836
[卯二] 破彼所答   838
[寅三] 示破一聚实有之其他理由   839
[卯一] 瓶若实有则一切有色应成瓶   839
[卯二] 瓶的八微亦应成一   840
[寅四] 破瓶从自因实有而生   842
[寅五] 破由观待自支分故瓶从实有因而生   843
[丑二] 略破聚者虽多而所聚一体是有自性   844
[壬二] 破有聚[支分 ]实有   846
[癸一] 不观待大种实无有大种所造   846
[癸二] 破大种实有   847
[癸三] 破彼所答   849
[癸四] 破火极微为实有火   850
[壬三] 观察一与多而破   852
[癸一] 由离一及多的因破有为法实有   852
[癸二] 示他宗亦有此过   853
023

中观四百论科判
[壬四] 由破四边的理例破其余   855
[庚二] 妄执诸法为常为实有的错乱因   857
[庚三] 略示成立无实有之理   860
[庚四] 明通达无实有的所为   862
[辛一] 圣者不见缘起实有   862
[辛二] 由通达性空故解脱生死   863
[戊三] 破生住灭三有为法相有自性   866
[己一] 广立缘起无自性生如幻之理   866
[庚一] 别破生有自性   866
[辛一] 广释   866
[壬一] 观察有生无生而破   866
[癸一] 破有生无生的因   867
[癸二] 成立破因中有生无生的理趣   868
[癸三] 观察生时而破   870
[癸四] 观察自体他体而破   871
[壬二] 观察初中后三而破   872
[壬三] 观察自他而破   874
[壬四] 观察次第及同时而破   875
[癸一] 正破   875
[癸二] 破由自性生的能立   876
[壬五] 观察三时而破   878
[辛二] 略示破所生果   880
[庚二] 总破生住灭三有自性   882
024

中观四百论科判
[辛一] 观察次第同时破三相有自性   882
[辛二] 出相无穷过而破   883
[辛三] 观察一异而破   885
[辛四：] 观察自性有无而破   886
[壬一] 破由能生因实有故所生等实有   886
[壬二] 生等有体无体都非实有   888
[庚三] 破正生时由有自性生   889
[辛一] 总破   889
[辛二] 广释   891
[壬一] 观察生时义而破   891
[壬二] 破许过去未来之间住的法为正生时   892
[壬三] 破许已生之先的法为正生时   893
[癸一] 牒计   894
[癸二] 破计   894
[壬四] 破许未生为正生时   896
[癸一] 正破   896
[癸二] 破彼断过   897
[癸三] 若生时由自体生则须许未生为生   898
[辛三] 略义   899
[己二] 总破有自性   900
[丁二] 造论宗旨和断除敌论余诤   903
[戊一] 略明造论的所为   903
[戊二] 断除敌论余诤   904
025

中观四百论科判
[己一] 遣除破空性的理   905
[庚一] 空性宗不能破   905
[辛一] 正明   905
[辛二] 以相同义而破   906
[庚二] 不空宗不能成立   908
[辛一] 正明   908
[辛二] 破彼断过   909
[庚三] 用余理破   911
[辛一] 以现见因破实有空不合理   911
[辛二] 由成立空性而成立实有宗即不合理   913
[己二] 破落边宗之实执   915
[庚一] 正破   915
[辛一] 破无宗成宗   915
[辛二] 破法体实有之能立   917
[壬一] 以法差别实有不能成立实有   917
[壬二] 以破四边正理而破   919
[壬三] 不见有微尘许实有   920
[辛三] 明离一切边相同   922
[壬一] 正明   922
[壬二] 对任何法也不应许有实无实之差别   923
[庚二] 破救   925
[辛一] 不许谛实空者无由建立自宗   925
[辛二] 责难谛实空之宗终不可得   926
026

中观四百论科判
[己三] 有无二者是否实有其理相同   928
[庚一] 实有空与实有两种名言成不成立相同   928
[庚二] 唯以假名实有其义不成   929
[庚三] 世间安立实有之名若是实有则世俗中有
         非胜义中有   930
[己四] 破成立毕竟无宗   932
[庚一] 破由遮诸法实有即成立毕竟无   932
[庚二] 由诸法无实体便执无实体为有自性也
         不合理   933
[己五] 破由有空性的因喻则不应成立空   935
[庚一] 明由有因故即是实有则有大过   935
[庚二] 明由有喻故即不能成立空性有大过失   936
[己六] 明开示空性的所为   938
[己七] 明有无二过之执都是颠倒   940
[己八] 明无有理由能破离边   941
[甲三] 末义   944
[乙一] 由何阿阇黎作   944
[乙二] 由何译师翻译   944
027

中观四百论
中观四百论
圣天菩萨·造论
法尊法师·翻译
顶礼圣者曼殊师利！
第一品		明破常执方便品
若有三世主，自死无教者，
彼犹安然睡，有谁暴于彼。
为死故而生，随他行本性，
现见是为死，非是为存活。
汝见去时短，未来时间长，
028

中观四百论
汝思等不等，显同怖呼唤。
由死共他故，汝无死畏者，
岂唯害一人，由嫉使生苦。
老病可治故，汝无畏死者，
后罚无可治，汝极应畏死。
如所宰众畜，死是众所共，
复现见死者，汝何不畏死。
由时无定故，便思我常者，
则终有一日，死来伤害汝。
只顾未来利，不顾生命尽，
谁说自卖身，称汝为智者。
何故自为质，造作诸恶业，
汝定如智者，对我已离染。
任谁所谓活，唯心刹那顷，
众生不了彼，故自知极少。
汝爱久存活，而不乐衰老，
029

中观四百论
噫同类众生，见汝行为善。
汝应忧自死，何忧儿孙等，
自责而说他，岂非所应呵。
若时未请求，自来为子女，
彼不问自去，非是不应理。
唯由愚痴故，不知子行相，
此欲他去者，已用老衰表。
如父爱其子，彼则不如是，
世间向下行，故难生天趣。
若时不随顺，则都无所爱，
尔时起贪爱，唯同于贸易。
由离所生苦，人心速消失，
可观由离苦，表贪不坚固。
既知自损恼，都无少功德，
汝自为诡诈，此亦不应理。
如为分布苦，世间遍流转，
030

中观四百论
于已苦众生，布苦复何为。
若喜彼集聚，何不喜彼离，
集聚与分离，岂非俱时有。
过去无有始，未来无有终，
何故汝见合，不见长时离。
刹那等诸时，定如诸怨害，
故于彼怨害，汝都不应贪。
恶慧怖分离，不能出家者，
智者定应做，谁待于治罚。
汝思作此已，后当往林间，
若作已后弃，作彼有何德。
若谁有此念，思我定当死，
彼已舍贪故，于死更何畏。
第二品		明破乐执方便品
031

中观四百论
虽见身如怨，然应保护身，
具戒久存活，能作大福德。
人苦从身生，安乐由他起，
身是众苦器，汝何重此身。
若人所生乐，不能大于苦，
如是极大苦，宁犹思维小。
世人皆求乐，乐者实难得，
故于此众生，众苦如随逐。
如欲能得苦，乐岂能如欲，
汝何重稀者，多者何不畏。
已得安乐身，反成众苦器，
重身与重怨，二者实相同。
身虽久享受，不能成乐体，
谓他胜本性，此定不应理。
胜者为意苦，劣者从身生，
即由此二苦，日日坏世间。
032

中观四百论
乐由分别生，分别随苦转，
是故除苦外，更无大力者。
如如时渐进，如是苦渐增，
故乐于此身，现见属客性。
苦因缘众多，众病及外事，
不见于人类，有尔许乐因。
如乐正增长，现见即回转，
不见苦增长，有如是回转。
安乐俱因缘，现见可回转，
