

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
第 1 课
今天开始讲五部大论当中的《阿毗达磨俱舍
论》。
作者世亲论师，在释迦牟尼佛涅槃以后，真正
对释迦牟尼佛的教法作了弘扬，被人们称为第二大佛
陀。相信大家阅读了《世亲论师略传》以后，应该会
很清楚。希望没有看过的人，一定要详细地读一下世
亲论师的介绍，因为现在正在闻思的，就是六大庄严
之一——世亲论师所作的论典，只有具足一定的福
0001

第1课
德、缘分，才能有这种机会。前面世亲论师的略传，
有一个是《菩提道次第诸传承上师传》中摘录的，还
有一个是多罗那他《印度佛教史》中的。按理来说，
应该先给大家介绍世亲论师的生平，但因为时间关
系，在这里就不说了。另外，我在前面也写了注释的
作者——蒋扬洛德旺波的生平，简单介绍了他老人家
一生的重大事迹。
不管学习任何论典，首先对作者有所了知，由此
也可以知道他的智慧，以及他的加持和摄受能力。这
样一来，对闻思有很大的利益。
今天是释迦牟尼佛的节日，在这种非常吉祥的日
子里，现在开始讲《俱舍论》。在这个过程中，希望
大家认真背诵、思维，这是非常重要的。本论比较难
懂，如果没有付出一定的时间和精力，恐怕不能在相
续中轻而易举生起《俱舍论》的智慧。
《俱舍论》的讲义，藏传佛教非常多，汉传佛教
0002

第1课
也有一些，下面可以介绍。汉传佛教对《俱舍论》作
的有些注疏特别古，现代人看起来非常困难；有些比
较简单，却没能讲到《俱舍论》的真正含义。这次我
们宣讲的蒋扬洛德旺波所作的《俱舍论释》，不广不
略，对本论真正的含义，基本上已经宣说了。因此，
在闻思的过程中，希望各位道友认真学习，从头至尾
善始善终。
下面开始讲《俱舍论释》。
梵语：阿毗达磨够卡嘎热嘎
从藏音来讲，应该是“阿毗达玛”。一般梵文中
是“阿毗达磨”，跟藏音有一点差别。“够卡”是俱
舍的意思，“嘎热嘎”是颂的意思。
藏语：秋温波奏戒策累俄雪巴
汉意：对法藏颂
顶礼文殊童子！
0003

第1课
作者蒋扬洛德旺波，在作释前首先写了一些赞颂
顶礼句。
成熟二资菩提大果位，十力与四无畏狮座上，
慈悲为众宣说有无漏，一切法理本师前敬礼。
首先，作者对释迦牟尼佛作顶礼。意思是说，释
迦牟尼佛在因地时，即已成熟圆满智慧资粮和福德资
粮的大菩提果位，于具足十力 1、四无畏 2 等功德的狮
子座上，以大悲心为利益众生，而宣说一切有漏无漏
的法理。于这样的本师释迦牟尼佛面前恭敬顶礼。
现在有些所谓的高僧大德，和以前的高僧大德从
本质上是不相同的。以前的高僧大德一生中弘法利生
事业等行为，确实值得随喜、赞叹。蒋扬洛德旺波尊
1	 由善抉择诸境无碍而转，是名为力。《俱舍论自释》中将十力解释为：一处非
处智力，二业异熟智力，三静虑解脱等持等至智力，四根上下智力，五种种胜
解智力，六种种界智力，七遍趣行智力，八宿住随念智力，九死生智力，十漏
尽智力。
2	 佛于人天大众之中如是宣称，不见一人能依法责难，故无所畏惧，非常安稳，
坚定不移。《俱舍论自释》中说：如经广说，一正等觉无畏，二漏永尽无畏，
三说障法无畏，四说出道无畏。
0004

第1课
者的简介，大家非常有必要了知。如果明年讲因明的
话，也是以蒋扬洛德旺波尊者所作的《量理宝藏论》
注释为主，因此了解这位尊者的生平非常重要。
下面顶礼迦叶尊者。很多佛弟子经常会说精通三
藏，但是对法藏，也即《俱舍论》没学好的话，三藏
是无法学习的。释迦牟尼佛的教法，曾经作了三次结
集，第一次结集的即是对法方面的内容，结集者是迦
叶尊者，阿难尊者是经藏的结集者，优婆离是律藏的
结集者。所以，此处对对法藏的结集者——迦叶尊者
作顶礼。
以头陀行功德增吉祥，郑重交付如来之补处，
弥勒教法之中得解脱，结集对法迦叶前敬礼。
在南赡部洲和整个世间当中，迦叶尊者以十二头
陀行的功德增上吉祥，释迦牟尼佛最后将如来所有教
法，郑重交付于迦叶尊者，之后趋入涅槃。而迦叶尊
0005

第1课
者在弥勒菩萨的教法中获得大乘成就和解脱，还有一
种讲法是，愿所有后学者通过对对法的闻思，在弥勒
菩萨教法中获得解脱。
作者在顶礼佛陀后，又在结集殊胜对法藏的迦叶
尊者前顶礼。
浩瀚无边万法之体相，无余摄于七论宝藏中，
以此法藏满足智者愿，迦旃延等罗汉前敬礼。
此处讲对法藏在人间是如何弘扬的，《三戒论
释》中也讲过这方面的道理。
对法藏主要宣说了一切万法的总相、别相、性
质、类别等，对浩瀚无边一切法的法相，没有丝毫保
留地作了详细宣说。有关这方面的内容，在《对法七
论》3 和《大毗婆沙论》中有广泛说明，而所有对法的
总集，即是这部《俱舍论》。若能通达《俱舍论》，
3	 对法七论，即发智论与六足论。说一切有部的七种根本论著，《发智论》《品
类论》《识身论》《法蕴论》《施设论》《集异门论》《界身论》。
0006

第1课
也就通达了《对法七论》和《大毗婆沙论》的总义。
这里说，浩瀚无边一切法的法相，全部包括在
七大对法藏论当中，以此法藏可以满足所有智者的愿
望。
有些人认为：对法藏《俱舍论》是释迦牟尼佛
的共同法门，不像密法那样殊胜。这种想法是不合理
的。为什么呢？对法藏这一法门，全部由获得阿罗汉
以上果位的圣者所造。对于圣者的语言，凡夫人如果
不值得学习，那可能是一个很大的笑话。
《对法七论》，由迦旃延尊者等七大阿罗汉 4 所
造；《大毗婆沙论》是五百阿罗汉所造。因此，在
五百大阿罗汉面前，作者也是恭恭敬敬顶礼。
搅拌无边经典大海中，撷取如意珠宝之论藏，
世亲安慧等尊诸出世，传承上师大德前敬礼。
4	 七大阿罗汉：迦旃延、世友、天寂、舍利子、目犍连、拘瑟耻罗、满慈子。
0007

第1课
这个偈颂赞叹了世亲、安慧等诸大传承论师。
诸大传承论师搅拌无边无际的经典大海以后，
从中撷取了如意宝珠般《俱舍论》的论藏。而《俱舍
论》的作者就是世亲论师，对其作注释的则有安慧论
师 5 以及钦·江比样 6 等，在诸如此类的诸多祖师面前
恭敬顶礼。
慈爱宝珠拂尘微笑中，为众指明普乐之刹土，
佛教胜幢文殊赐密藏，钦哲旺波尊者前敬礼。
在这里，对蒋扬洛德旺波尊者的根本上师——蒋
扬钦哲旺波上师恭敬顶礼。作者将自己的上师称为慈
爱众生之宝珠，并将其比喻成一种拂尘，依靠拂尘的
微笑、闪动，为无量众生开示解脱的道理，令无量无
边的众生趋入解脱光明的清净刹土。
5	 安慧论师：印度弘扬《俱舍论》的一位非常著名的大德。
6	 钦·江比样：藏传佛教中非常著名的一位论师，出生时间不详，圆寂于公元
1267年。著有《俱舍论释·对法庄严论》，简称《俱舍论大疏》。
0008

第1课
“佛教胜幢”是蒋扬洛德旺波上师的名字。蒋扬
洛德旺波的传记当中也有记载，蒋扬钦哲旺波和更嘎
嘉村上师等，是他最得益的几位上师。在佛教胜幢和
文殊赐予密藏的蒋扬钦哲旺波面前顶礼。
具无边德西绕嘉措尊，具大辩才桑给绕吉尊，
以及土登秋戒札巴尊，传讲此法三师前敬礼。
尊者得受《俱舍论》法门的三大传承上师，分别
是西绕嘉措、桑给绕吉和土登秋戒札巴，在这几位尊
者面前也是恭敬顶礼！
我之智慧犹如针眼般，本不应量法藏降法雨，
然为自己修习诸法理，发心撰写此论之注释。
作者很谦虚地作立誓句：我的智慧非常渺小，就
像针眼一般。按理来说，根本无法衡量如海般《俱舍
论》的法理大海。之所以造此殊胜论典，就是为了自
己对释迦牟尼佛的教法，有一种生生世世的串习，并
0009

第1课
种下善根、结上善缘，才发心撰写了这部注释。
当然，这只是他老人家谦虚的言词。尊者肯定具
有这种深广智慧，只是在众人面前谦虚的一种表现。
上述顶礼句，就像抛撒朵朵鲜花一样，先在诸佛
菩萨前奉上殊胜供养。接下来，介绍这部《俱舍论》
的作者——世亲论师。世亲论师，由我等大慈大悲的
释迦佛亲自在《文殊根本续》中作过授记，能背诵
九十九万部《般若颂》、被人们誉为第二大佛陀。在
多罗那他的传记中讲到过，不过里面所讲的与雍怎益
西加参的说法有点不同，可能是翻译的角度不同。
世亲论师圆寂的地方，在现在的尼泊尔，法王如
意宝去印度的时候，专门去朝拜了世亲论师的遗塔。
当时我也顺便拍了照，如果在《俱舍论》的前面或者
后面放一下，大家应该对世亲论师生起很大信心。不
知道你们是什么感觉，我自己看过世亲论师的传记以
后，认为：无论在培养僧众，或者讲经说法、撰写论
0010

第1课
典等各方面，能够学习他的论典，真的很有福报。不
管怎样，大家首先对作者应该生起大信心。
全论通过五事内容与八品词句加以抉择。一切有
部认为，万法可以包括在五事当中，所以《俱舍论》
的内容概括起来，就是讲五事，什么是色法；什么是
心法；什么是心所法；不相应行法，既不是色法也不
是心法，是除色法和心法以外的一种法；还有虚空等
无为法。一切有部或者说释迦牟尼佛第一转法轮的全
部内容，都包括在五事当中。
释迦牟尼佛第一转法轮当中，见解以《俱舍论》
来衡量，行为以《毗奈耶经》衡量。如果懂得了《俱
舍论》，又懂得了《毗奈耶经》，对释迦牟尼佛第一
转法轮的教义已经完全通达了。
在末法时代的此时，寿命如是的短暂，想要对释
迦牟尼佛第一转法轮所有经典全部闻思究竟的话，恐
怕很不实现。现在能有这样一个机会闻思这部论典，
0011

第1课
大家应该高兴。有些常住的人，十多年来一直等着讲
《俱舍论》，在我面前可能也说过一百遍了：能不能
讲《俱舍论》？能不能讲因明？很多金刚道友一直这
样申请和祈求过……因为种种原因和缘起，这种因缘
一直没有成熟。这一次开始讲《俱舍论》，讲的过程
中不一定全部通达，因为我对《俱舍论》比较陌生，
可以说在五部大论当中，《俱舍论》是最不熟悉的一
部论典，但我想：依靠传承上师的教言，大概的意思
还是可以给大家讲一下。希望大家在闻思过程中，一
定要认真对待。
此论分四：一、论名之义；二、译礼；三、论
义；四、末义。
甲一（论名之义）分三：一、译名；二、解释论
名；三、论名之必要。
乙一、译名：
0012

第1课
本论的梵语名称即“阿毗达磨够卡嘎热嘎”。
印度总共有四大语系：现在人们所谓的梵语，叫做天
语；印度的本土语言，叫做土语；还有颠鬼语和讹误
语。也即人们共称的四大语系，分别对应为印度语
系、巴利语系、毕舍遮语系和阿婆商厦语系。
一般来说，藏语当中有“嘉嘎”“嘉纳”两种说
法，也就是汉白、汉黑的意思。“汉白”，是汉族白
色；“汉黑”指汉族黑色。现在汉地的人，称为黑色
的汉族；印度人，是白色的汉族。为什么这样说呢？
印度一般在家人都是穿白色衣服，戒律当中说：出家
人不能穿白衣、白衣居士等等。就是指印度在家人特
别喜欢穿白色的衣服。以前我们表演释迦牟尼佛十二
相成道的时候，在家人全部穿白色衣服。到印度的时
候也可以看到，在家人普遍穿白色衣服。因此在藏文
当中，汉族白色称之为印度。汉族黑色就是指现在的
汉地人，因为他们大多数喜欢穿黑色。去年在鼓浪屿
的时候，我们故意站在桥上找，大概几千人，其中穿
0013

第1课
白色的一个人也找不到。
下面一一进行对照：梵语“阿毗达磨够卡嘎热
嘎”，藏语即“秋温波奏戒策累俄雪巴”，汉意为
“对法藏颂”。其中“阿毗”义为对，“达磨”义为
法。唐玄奘译为“阿毗达磨”，我们经常说《上阿毗
达磨》《下阿毗达磨》，或者说《大乘阿毗达磨》《小
乘阿毗达磨》。什么叫做“对”呢？《经庄严论》中
说：对有现前、再三、威严、了达四种含义。这里指
一切万法的法相、性质、类别等，全部一一现前，再
次地说明它的本体，所以叫做“对”。“法”的含义
比较广，有所知等十种含义，但在这里，就是指一切
万法，或者说所知、所学的学问。“够卡”义为藏，
也即如同仓库一样，藏有很多对法的内容。现在汉传
佛教经常用《俱舍论》，颂词前也用《俱舍论》，“俱
舍”只是藏的含义，《俱舍论》也就是藏论，其他如
“对法”的意思并未表达出来。“嘎热嘎”义为颂。
以上将梵语与汉意作了对照。
0014

第1课
乙二、解释论名：
为什么叫对法藏论，在下文还会宣说。
乙三、论名之必要：
宣说梵语的必要：是为了说明此法有确凿可信的
来源，宣说藏语是为了感念译师智者们的恩德。
由于释迦牟尼佛在印度出世，为了怀念释迦牟尼
佛、忆念释迦牟尼佛的恩德，有宣说梵语的必要；另
外，即生多多念诵梵语的话，可以在自己的阿赖耶上
种下善根。很多佛经中说：贤劫中的一千尊佛都是以
梵语来转法轮的。因此梵语具有极大的加持力，今生
与梵语结上善缘，对来世有很大利益。而且印度教法
的来源非常清净，可信度很高。在论典之初首先宣说
梵语，有如上所述的很多必要。
宣说藏语，也是为了忆念诸大译师们的恩德。如
0015

第1课
果当时他们未将梵语翻译为藏语，后人根本不知道其
中所宣说的含义。现在依靠译师们的恩德，我们才知
道，阿毗达磨就是对法藏论的意思，并进一步了解它
的含义。
宣说藏语和梵语的目的，是为了通达两种语言的
差别。
甲二、译礼：
顶礼文殊童子！
这是后来译师加的，《阿毗达磨》本颂中是没有
的。
文殊菩萨身语意尽除了一切粗罪之垢，是一切凡
夫、圣者所应依止的殊胜对境，尽管早已成佛，但显
现上仍以八地菩萨（也有十地菩萨的说法）童子的形象住
世。译师在翻译论典之前首先三门恭敬作礼。
0016

第1课
藏地的译师与汉地的译师有点不同，比如唐玄奘
在翻译之前没有译礼句；一般藏传佛教的很多译师，
在将梵语译成藏文时，都会有一个译礼句。我这次从
藏文译为汉文的时候，将译礼也一并译出来了。
译礼之必要：为了实现暂时翻译圆满，究竟愿一
切结缘众生获得无上圆满佛果等，有诸多必要。
之所以特别顶礼文殊菩萨，是让人们知道此论是
论藏的注疏，不属于律藏，也不属于经藏。大家都知
道，以前赤热巴巾国王，在 12 岁时登上王位，是藏地
四十一代王朝的国王，他是大势至菩萨的化身。“赤
热巴巾”，也就是具发髻的国王。有些历史中说，他
不喜欢洗头发，但对出家人特别恭敬，每次见到出家
人的时候，就会将发髻松下来铺散在地上，让出家人
踏过。
赤热巴巾在藏地建立了非常大的译经场，为了区
分三藏之间的差别，在译经前都会加不同的顶礼句：
0017

第1课
律藏前加“顶礼本师释迦牟尼佛”，因为有关戒律方
面，唯有释迦牟尼佛才有开遮的权力；经藏方面，在
前面加上“顶礼诸佛菩萨”，因为所有经藏都是诸佛
菩萨通过问答方式记录下来，为了说明这一点而顶礼
诸佛菩萨；凡是论藏方面，只有文殊菩萨具有非常胜
妙的智慧，能够见到一切万法的细微差别、总相和别
相等，因此“顶礼文殊菩萨”。
阿多赤热巴巾在藏地是非常了不起的一位国王，
不仅在藏地很有名，在汉地五台山的东台、南台和中
台之间，文殊菩萨曾以老虎的形象在他面前显现，为
此，他还造了一座佛塔，叫做狮子卧，现在在山顶
也是有的。由于法王对佛教非常崇拜，当时有个大臣
不信仰佛教，对国王生起很大成见，后来将国王暗杀
了。阿多赤热巴巾将藏古文改进为现代文，在文法方
面做了很多改革，对佛教的贡献也是非常大。
那是不是三藏全部以这些顶礼句来区分呢？也不
0018

第1课
一定。因为阿多赤热巴巾以前出现过很多译师，有些
译师对哪一位本尊、上师或佛陀有信心，也会在译文
前作顶礼，后来的有些译师可能也有些不同。所以，
并非所有译师按这种规定来区分，但在藏传佛教中，
大多数译师在翻译三藏前，都是以阿多赤热巴巾的规
定作为区分。
0019

第2课
第 2 课
甲三（论义）分二：一、入造论支分；二、真实
论义。
乙一（入造论支分）分三：一、礼赞与立誓；
二、解说论名；三、此论以必要等四法成立佛说。
丙一、礼赞与立誓：
何者尽毁一切暗，引众脱离轮回泥，
顶礼如理说法佛，对法藏论此详说。
世亲论师首先恭恭敬敬地顶礼本师释迦牟尼佛。
这个顶礼句，很多大德在解释方法上有些不同，
我们根据论义大概宣说它的本意。“何者”是代词，
代表释迦牟尼佛。唯一的释迦牟尼佛，能尽毁一切世
0020

第2课
间无明愚痴的黑暗，引导无边无际的众生脱离轮回的
淤泥，作者世亲论师顶礼如理说法的佛陀。
作为一个佛教徒的后学者，也应该在这时忆念佛
陀的恩德。大家都知道，顶礼佛陀的必要，一方面需
了知佛陀的功德和威力；另一方面，作者以这种方式
说明自己是佛教徒；再者，以此可以圆满积累资粮；
另外，还有令造论自始至终圆满等很多必要。
所以，世亲论师在这里赞叹佛陀的断证功德，并
且如理地顶礼。顶礼什么呢？顶礼整个世间上唯一如
理如法宣说一切佛法深奥之义的佛陀。顶礼之后立下
誓言：“对法藏论此详说。”世亲论师为我们宣讲对
法藏论。对一切法的总相和别相，也就是说，轮回中
所有的心和心所法、色法等，以及所有趋向解脱和涅
槃的法门，全部作了宣说。
作为一个修行人，精通《俱舍论》非常重要。
如果没有精通《俱舍论》，对一切万法的真相，也就
0021

第2课
是名言的真相难以通达。现在很多人希望自己通达一
切佛法方面的道理，但是佛法方面广大的道理全部是
《俱舍论》的含义，如果没有通达《俱舍论》，对五
蕴、十二处、十八界等道理不会懂，对心和心所、外
境和有境之间的差别也不会懂。因此，作为佛教徒，
尤其闻思修行佛法的人来讲，精通《俱舍论》非常重
要。
在这里，世亲论师先顶礼了具有无上功德的佛
陀，然后立了一个誓言：我在此处详细宣说对法藏
论。大家在听受过程中，也应当这样想：首先顶礼断
证圆满的本师释迦牟尼佛。与此同时发下誓言：在听
受《俱舍论》的过程中，哪怕遇到生命危险也不会中
断传承，一定要听受圆满。在座的每一个人都应该发
这种誓愿。我心里也这样想：对于这部论典，一边翻
译一边给大家传讲圆满。
作为佛教徒，对佛法不能全部从外相上理解，对
0022

第2课
每个道理都应该在自己的内心来发誓言，或者以坚定
的决心发菩提心，这是非常重要的。因此我想：除个
别开完法会回到自己故乡的人以外，一般来说，作为
一个修行人，对这样甚深的法门应该听圆满。所谓的
佛法，需要通过闻思才能获得利益，并不是通过加持
或者观光旅游来得益的，这种佛法不会究竟。
通过自利断证圆满、他利事业圆满、成办他利之
方便圆满而赞叹佛陀。蒋扬洛德旺波尊者分别从断证
圆满、事业圆满、成办利他方便圆满三个方面赞叹佛
陀。希望大家对颂词和注释里的解释方法一定要详细
分析，大家在考试的时候，应该根据注释的意义来宣
说，这是很重要的。
其中第一自利断证圆满：本颂中的“何者”是代
词，当然，代词有一般的代词与特殊的代词，而且一
般与特殊中均有许多分类。从藏文文法方面，“何者”
是作为代词来使用的，但在汉文中，“何者”不一定
0023

第2课
成为一种代词。在此处，“何者”以一种问句的方式
而成为代词。代表什么呢？代表下一句即将宣说的释
迦牟尼佛。从“尽毁一切暗”的词句可以了知，这里
的“何者”唯一指代佛陀。为什么呢？唯有佛陀才能
摧毁一切痴暗，一般的阿罗汉、菩萨等，仍具有很多
障碍。
当然，小乘所谓的障碍，一个是烦恼障，一个是
非烦恼障，他们没有所知障的名称，所知障是大乘教
典中才有的一种名词。
比方说，将这个东西送给白衣婆罗门，人们立
即就会知道专门指天乐婆罗门。婆罗门本来是总代
词，但在这种特殊情况下，由于只有天乐婆罗门具足
白衣，其他人不具足，对方马上就知道是指天乐婆罗
门。
所谓的“一切”是指十二处所摄的一切法。其
实，十二处所摄的一切法当中，五蕴也可以包括除无
0024

第2课
为法以外的一切法，十八界也包括一切法，此处为了
了知所知的一切真相，说“一切”指十二处所摄的一
切法。如经中云：“婆罗门，所谓一切即十二处所有
法。”
对于颂词里的“十二处”指什么？“何者”指什
么？“尽毁”指什么？大家在解释时，最好是根据圣
者的语言来解释。
下面说“痴暗”，颂词中的“暗”是指我执的根
本八十种随眠（烦恼别名）及其所属。对八十种随眠，
在第五品中会有详细讲解。包括具染不知之痴暗与四
不知因等非具染不知之痴暗。后面的四种不知因等非
具染不知之痴暗，就是指所知障，这是大乘的说法。
这一点，麦彭仁波切在《澄清宝珠论》当中，讲到声
闻和大乘之间的差别时说，声闻阿罗汉仍未断掉四种
不知之习气。《入菩萨行论》当中专门有一个颂词：
“此非染污爱，如痴云何无？”阿罗汉虽然已经断除
0025

第2课
了一切染污性烦恼，但非染污的烦恼为什么会没有
呢？如世人通常所说的黑暗能障碍见到色法，如果没
有月光或者手电等照明工具，可能连路都看不见。同
样，以具染与非具染两种不知的障碍，能够障碍见到
实相，这一点，小乘是承认的。
那么，什么是四不知因呢？四种不知因是比较难
懂的，以前讲《入菩萨行论》的时候，对四种不知因
讲得比较清楚。
因佛法深细而不知、因对境遥远而不知、因时间
久远而不知、因分类无量而不知，总共有四种不知。
阿罗汉相续中有四种不知因，而佛陀已经断除了所有
的不知因。前文为什么在佛陀面前顶礼呢？因为世间
上所有的不知、无明，所有的烦恼愚痴，全部摧毁无
余，就像太阳遣除世间所有的黑暗一样，佛陀具有一
切断证功德。
其一，因佛法深细而不知，诸如舍利子尊者不知
0026

第2课
如来之戒蕴等。舍利子虽然是释迦牟尼佛教法下智慧
第一的阿罗汉，智慧超胜其他所有凡夫和阿罗汉，但
对佛陀的戒蕴，也就是戒法——佛陀在多生累劫中守
持有漏和无漏戒律的量，根本无法衡量。
其二，因对境遥远而不知，诸如目犍连不知自
己的母亲转生到具光佛刹土。目犍连是释迦牟尼佛教
法下神通第一的阿罗汉弟子。这个公案在很多经典中
都有记载，目犍连的母亲已经转生到具光佛刹土，因
为对境非常遥远，具光佛刹土距离现在的娑婆世界有
八万俱胝，阿罗汉的“望远镜”根本无法测量，但是
以佛陀的智慧能够了知，目犍连的母亲已经转生到具
光佛刹土的道理。
其三，因时间久远而不知，诸如舍利子不知华杰
施主具有随解脱分的善根。
当时华杰施主在八十几岁的时候，舍利子通过神
通观察，他即生中无有出家缘分，因此不开许出家。
0027

第2课
于是华杰四处打听，后来在佛陀处得以出家。因为佛
陀通过神通观察得知：他在久远劫以前转生为猪时，
曾经以身上的泥土粘在佛塔裂开的地方，以此积累了
资粮，获得了随解脱分善根 7。但阿罗汉因时间久远而
无法了知。
其四，因分类无量而不知，如阿罗汉罗睺罗言：
“孔雀翎羽唯一因，各种各样之分类，非遍知佛不了
知，了知此故遍知力。”
孔雀羽毛上各种各样的颜色，除佛陀以外，其他
人不可能了知它细微的因缘。世间所有万法的类别各
不相同，比如因果的细微差别，以及世间万事万物最
细微的差别，在佛陀的智慧面前，全部一目了然，但
是，不要说凡夫人，阿罗汉也无法了知。因此，现在
造什么业，最后变成什么果，必须依靠佛经来衡量。
7	 另有一种说法：华杰施主在100岁时出家，很多阿罗汉都不知道他具有即生解
脱的种子，只有佛陀才知道。原来他在迦叶佛时是一头猪，被狗追赶而绕塔一
圈，以此善根，最终获得了圣者果位。
0028

第2课
佛陀对于这一切毫不混杂地一一明知。“尽毁”
是指烦恼不复再生。也就是说，佛陀相续中的尽所有
智和如所有智，已经摧毁了所有烦恼和细微习气，不
复再生，因而，此论直接宣说了断证圆满当中的断德
圆满，间接也说明了证悟圆满。用大乘的说法，佛陀
的烦恼障和所知障已经全部断除。不过《俱舍论》当
中没有所知障的说法，最好是用俱舍自己的名词来
说：佛陀已经断除了染污和非染污的无明，这叫做断
除圆满。颂词中说“尽毁”，依此也间接说明了佛陀
证悟圆满，因为断除了烦恼，智慧必然圆满。二者是
互相观待而产生的，烦恼和非烦恼的无明全部断尽无
余，智慧一定会圆满。
第二，他利事业圆满：佛陀出有坏是圆满他利的
大尊主，因为佛陀能真正引导有缘众生脱离近取五蕴
生死接连不断流转的轮回淤泥。
轮回有两种，三界的器世界，可以叫轮回，是众
0029

第2课
生一直接连不断流转的处所；在此流转的众生，也可
以叫轮回，因为接连不断的就是众生。所以，器世界
和有情世界，都可以叫轮回。这个轮回，可以用淤泥
来比喻。之所以称为“轮回泥”，是因为一般淤泥都
是青蛙等含生积聚的地方，难以逾越，必须仰仗他者
才能越出。
一般来说，淤泥当中都会有很多肮脏的青蛙等
水生含生；而且，沉溺在淤泥当中，通过自己的力量
很难逾越，尤其身体比较沉重的，像大象、牦牛等，
一旦陷入淤泥当中，根本无法自拔，必须依靠其他的
力量才能从中解脱。同样，轮回也是凡夫众生聚集之
处，有十二缘起当中爱的浸润，很难越过，必须依靠
佛陀的智慧力量，才能从轮回的淤泥中获得解脱。
第三，成办他利之方便圆满：佛陀还具足成办他
利的圆满方便，因为佛为利益有情如实宣说自己所证
之道。
0030

第2课
有些人，对佛法虽然稍微懂一点，但不一定对有
缘众生宣说。佛陀不会如此，对于自己所证悟的法要
和自己所看到的光明道路，佛陀已经在无量众生面前
宣说了。按照小乘说法，释迦牟尼佛已经涅槃几千年
了，但是依靠他为我们指引的光明道路，众生仍然有
解脱的机会。
为此，在具足三圆满的佛尊前顶礼。何者作礼
呢？即作者世亲论师。何时顶礼呢？于造论初始顶
礼。同样，在听受这部法要时，大家也应对具足三圆
满的佛陀进行顶礼。谁来顶礼呢？在座所有的四众弟
子。何时顶礼呢？听法的开端。现在《俱舍论》刚刚
开始宣讲，这时我们应该在心里面顶礼。《大圆满心
性休息》里面引用过一些教证，说是在佛陀面前哪怕
身体一次顶礼、心里一次恭敬，也有无量无边功德。
因此，大家这时应该在心里观想佛陀，并恭恭敬敬地
顶礼。
0031

第2课
以什么方式顶礼呢？以三门毕恭毕敬的方式而
礼拜。希望不论在什么场合，听法之前，大家在佛像
前顶礼三拜。但有些人听法的时候一点不守规矩，好
