

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
尊者听后，反而高兴地说：“如果我真成了‘前行上
师’，那说明很多人的佛法基础已经打下来了！”
我们修任何一个法，都要看基础打得好不好，前
行的基础打好了，学起来才会游刃有余。这跟学文化
是一样的，如果刚开始不会 b、p、m、f 等拼音，学
后面的语法就会特别困难。然而，现在有些人不懂修
行次第，一学佛就想让最高、最深、最妙的法融入自
心，虽然这个目标很好，可要看自己的根基能不能与
0007

大圆满前行之重要性
法相应，如果没有相应，到时候你很可能对佛法生起
邪见，最后修什么也不会成功。
你们出家或学佛也不容易，既然学了佛，就要让
佛法的理念在心中永远存留。佛法的这种伟大精神、
不可思议的理念，任何学说均无法与之相提并论，这
并不是因为我是佛教徒，才如此竭力地赞叹，而是
经过这么多年，看到社会上形形色色的知识后，确实
觉得佛陀的智慧是唯一闪闪发光的宝珠。世间上的经
济、政治、军事，包括各国动乱、复杂政局，在佛教
徒眼里不过是过眼云烟，佛陀早就说了，一切都是无
常的，生老病死是必经阶段，并不值得大惊小怪。比
如，近来的金融危机风暴，让大城市里的人苦不堪
言，许多中小企业和国内外银行纷纷倒闭，由于股市
持续暴跌，很多有钱人一下子变得身无分文。（这些情
况，我们山沟里的人不一定听说。）其实，这些变化在佛教中
已经讲得很清楚，一切事物最初的发展与兴盛，乃至
0008

大圆满前行之重要性
最后的衰败与灭亡，完全是诸法无常、高际必堕的实
证。所以，懂得佛法的人遭遇挫折痛苦时，根本不会
一蹶不振、怨天尤人。
我经常这样想：佛陀伟大的修行证悟境界，纵然
只沾到沧海一粟，也会终生受用不尽。这么珍贵的智
慧理念，对每个人来讲都非常难得，乃至生生世世也
不要让它失去。为了让它在自相续中永远存留，大家
必须要下一番功夫，这就是我提倡修加行的目的，并
不是密宗想通过修加行来拉拢弟子。
遣除普遍之疑虑
有些人或许问：“为什么不修持其他的法，而单
单选择修加行呢？”
这是很有必要的。先拿共同四加行来说，我们一
定要知道“人身难得”，如果没有这种理念，人身的
0009

大圆满前行之重要性
定位就没有把握好；虽然觉得人身很难得，但若没有
观无常，不精进修行也没用，因此要修“寿命无常”；
光是观无常还不够，还要知道人死后随业力而转，造
恶业堕入三恶趣，行持善法转生三善趣，这就是“因
果不虚”；无论转生善趣还是堕入恶趣，统统是轮回，
而不是解脱，故应当从中出离，此为“轮回过患”。
通过这四种修法，必定能生起出离心。
因此，我们下一节课，从“人身难得”开始修共
同加行。每个人务必要认认真真地修 1，这并不是一种
形式，《前行》已经讲过许多次了，大家理论上比较
明白，但不是明白就可以了，说得来、听得懂、背得
来还不够，还必须要通过再三修行，对法义有一种感
觉。例如“人身难得”这个道理，不能只是嘴巴上会
讲、字面上会写，而应该对它时时观修，最终体会到
它的真正含义。诚如禅宗所言：“如人饮水，冷暖自
1	 堪布从下一节课开始，每讲完《大圆满前行》一堂课，就带大家观修《前行实
修法》一个引导（见索达吉堪布全集）。以令大家对法义有深刻体会。
0010

大圆满前行之重要性
知。”所以，佛法的意义要真正去修，没有修的话，
表面上说得再漂亮，也没有什么意义。
现在有些大学的老师、学生，嘴巴非常会说，口
才也非常不错，讲什么都头头是道、天花乱坠，古今
中外很多理论可以滔滔不绝地说出来，然而他的内心
与佛法格格不入，一旦生老病死降临到头上，完全束
手无策，只能坐以待毙。可是有些修行人，外表上没
什么超胜之处，但他面对死亡和违缘挫折时，相当坦
然、相当安详，其原因就是佛法融入了自己的心。
所以大家一定要好好修加行。首先应该修共同四
加行，修完了之后，正如宗喀巴大师所说，一定会断
除对今生和来世的贪执，真实生起出离心 2。然后，再
进一步修不共加行，逐一修持皈依、发菩提心、念修
金刚萨埵、供曼茶罗、上师瑜伽。
2	 宗喀巴大师在《三主要道论》中云：“人生难得寿无常，修此可断今生执；无
欺业果轮回苦，修此可断后世执。”
0011

大圆满前行之重要性
为什么要修不共加行呢？因为“皈依”是进入
佛门的标志；“发心”是区别大小乘的分水岭，修行
时应明确这不是为了自己，而是为了利益一切众生；
光有皈依和发心还不行，无始以来在轮回中所造的自
性罪和佛制罪，一定要通过“念修金刚萨埵”得以清
净；同时，成佛需积累广大福慧二资，这就要“供曼
茶罗”；最后依靠上师加持，遣除相续中的所有障碍，
现证诸法的实相境界，就要修持“上师瑜伽”。整个
修行次第应该是这样。
有些人问：“每个加行为什么要修十万遍呢？”
这是传承上师们规定的。因为不可能每个人都保
质保量地修完加行，但至少也要圆满十万遍的数量，
这样自相续才会调柔。如果你是特别傲慢的人，在皈
依境上师三宝前一定要磕头，磕一个不行，两个三个
也不行，必须要磕满十万个。如此一来，傲慢就会全
部遣除，你也不得不承认自己是皈依佛的人，心境与
0012

大圆满前行之重要性
世间人会有天壤之别。
五十万加行对一个人来讲，无疑是驯服内心“野
马”的殊胜手段。我们若想智慧境界得以显露，心性
必须要调柔，心性要调柔的话，则必须修五十万加
行。如果没有这样修，表面上你是佛教徒，已经皈依
十几年了，可内心还是刚强难化，行为和性格一点都
没改变，那也只是徒有虚名而已。因此，修加行的确
很重要！
有些人想：“修加行是藏传佛教的传统，与汉传
佛教有很大差别吧？”
其实并不是。加行的内容在汉传佛教中全部都
有，只不过没有系统地归纳过、强调过罢了。
有些学净土宗的人一听说修加行，就特别害怕、
不敢报名，那天我看到这种情况，便专门开了一个
净土组。不过这样也很好，正因为他们的“方便示
0013

大圆满前行之重要性
现”，我才下决心讲《极乐愿文大疏》，否则也没有
这个机缘。但这种担心没有必要。你们想一想，在汉
传佛教中，有哪一部经论说不需要顶礼？虽然有些动
作稍有不同，但修持顶礼十万遍，任何大德都不敢说
这不如法，而且皈依不是办个皈依证、上师认定一下
就可以了，必须要反反复复在上师三宝面前念皈依
偈，谁也不会说这多此一举；发菩提心也是同样，凡
是学习大乘、承诺利益众生的人，不可能不必念修发
心偈；忏悔在修行中举足轻重，汉地也有那么多忏悔
文，念百字明的功德在续部中不计其数，这个也不可
能否定；积累资粮供曼茶罗并非特立独行，汉地供
养诸佛菩萨时也有各式各样的供品，我们以仪轨供养
十万遍，又有什么不合理的？因此，这并不是法有问
题，只不过是你自己不理解而已！
0014

大圆满前行之重要性
前行之修行次第
一、共同加行
大家这次修加行，首先应当从共同加行修起。
倘若各方面因缘具足，应将琐事全部放下来，通
过入定的方式修行。所谓的入定，不是什么都不想，
闭着眼睛一直打坐，这一点暂时不用，以后如果要修
无相禅定，到时候再说。听说我们这里个别道友坐禅
时不起任何念头，始终安住在阿赖耶上，这个没有必
要。
修共同加行的过程中，如果自己有条件，每天
最好能修四座，这是纽西龙多和堪布阿琼的传统。你
们可以翻阅一下堪布阿琼的《前行备忘录》，它在藏
传佛教中非常著名，这三百多页并不是哪里都找得到
的。书中就要求，初学者最好能一天修四座——早上
一座、上午一座、下午一座、晚上一座，每座半个小
0015

大圆满前行之重要性
时到两个小时左右，可根据自己的情况来定。
当然，这种修行时间安排，对城市里的在家人来
讲可能不太适合，倘若一天都这样修，那吃什么呀？
尤其是现在竞争那么激烈，生活的要求越来越高，很
多人分期付款买了房子、买了轿车后，就要一辈子给
它打工——于规定的期限内每年要付好几万。（生活上
的压力，出家人与在家人截然不同，出家人有一个小小的板皮房就很
快乐了，根本不需要一辈子给它打工。）既然欠了那么多债，
白天上班要做许多事情，一天修四座确实很困难。但
你至少也要保证早上一座、晚上一座，若没有特殊原
因，每天应保证两座的修行时间。
在入座之前，首先要杜绝一切散乱之因，把电话
拔掉、手机关掉，乱七八糟的事情处理好，然后想：
“我要入座半个小时，在这个过程中，什么事情都不
管。”把门关上就好好坐着。学院的道友若想入定修
加行，最好在门上挂一块“闭关修加行”的牌子，这
0016

大圆满前行之重要性
样别人就不会打扰了。
入座的时候，先要皈依、发心，然后一直思维所
观的内容。例如，“人身难得”引导中第一个是修八
无暇，把这段文字反反复复看完后，开始对其含义进
行思维，最后你所得的感受会跟字面上的学习完全不
同。当然，刚开始的时候，法义不一定在你心里浮现
出来，但只要再再地看几遍，细心体会字里行间的意
义，修行境界必定会在相续中出现，这样以后，你遇
到任何环境也不容易退转了。否则，学了好几遍《大
圆满前行》，今年学一遍，明年学一遍，但法没有融
入内心深处的话，违缘出现时仍会一筹莫展。所以，
修行还是非常重要，每个引导都应该以入定的方式这
样修。
最后结座出定时，不要忘记作回向。
修共同加行的期间，希望大家在力所能及的范围
0017

大圆满前行之重要性
内，每天按照入定、出定来修。当然，到了一定的时
候，你出入定达到任运时，走路、吃饭都可以修，就
像很多高僧大德一样。但刚开始时肯定不行，你在路
上一直想着人身难得，结果碰到一个好朋友，随便聊
了几句闲话，你心里的人身难得就被他拿跑了，从此
以后再也没有那种感受了。因此，对凡夫人来讲，把
散乱全部放下来修持很重要，这也是适合初学者的修
行方法。
总之，大家一定要依照次第修——最初皈依、
发心；中间一心一意地修持；出座时看自己修得好不
好，不好的话谴责自己，好的话就随喜自己，之后开
始回向善根。每天理应如是修持。
以后修前行的时候，我不会天天这样重复，希望
大家将这些教言牢记于心，修行时间要长一点。有些
上师光修共同加行就用了三年、四年、六年，我们不
一定用那么长时间，但《前行实修法》中有五十几个
0018

大圆满前行之重要性
引导文 3，一个引导文修三天的话，起码也要修好几个
月。
以上是共同加行的修法。
二、不共加行
本来，不共加行应从“皈依”开始修，不过这次
比较特殊，我们从“上师瑜伽”修起。
很早以前，我就想带大家共同祈祷法王如意宝，
念诵十万遍的上师祈祷文，若能如此，加持必定融入
自心，很多感觉是完全不同的。我们修加行也好、正
行也好，全部要靠上师的加持，若没有上师加持而仅
凭自己的能力，想成就还是非常困难的。以前大家修
加行时，把皈依和磕头合在一起修，磕一个头就念一
遍皈依偈，最后皈依偈念完了，磕头也修完了，以这
种方式圆满过。但这次我们把磕头和上师瑜伽一起
3	 四个共同加行，加上“依止善知识”，共55个引导文。
0019

大圆满前行之重要性
修 4，一边念上师的祈祷文一边磕头，修不共加行时先
圆满上师瑜伽，然后再修其他法。
之所以这样，其实还有一个原因：大城市里菩提
学会的很多道友，在短暂的一两个月中，绝对没办法
磕完十万个头，不要说一天磕五百个，即使只磕一百
个，他们压力也非常大，因此，每个人应先祈祷上师
加持自己修加行圆满。当然，时间可以稍微长一点，
精进者一两年中修完五十万加行，特别忙碌的人可能
需要三四年。但不管怎么样，出家人也好、在家人也
好，应该共同发愿修加行。
在这个过程中，我相信相当一部分人会善始善
终、功成圆满，但也有一部分人半途而废，还有些人
刚磕一百个头就倒下去了——“不行啦！我的脚好酸
好痛，全身都软软的。”其实这很正常，以前我磕头
的时候，头一两天真的很累，但慢慢适应就好了。运
4	 磕头，属于上师瑜伽“七支供”中的顶礼支。所以，有些传承上师也有把磕头
和上师瑜伽一起修的传统。
0020

大圆满前行之重要性
动员为了争得金钱或名誉，每天都要刻苦锻炼，那我
们为了究竟解脱，脚有点酸、有点软、有点硬，又有
什么大不了的？因此，大家一定要努力，不要磕两三
个头就开始抱怨：“啊！特别痛，眼前有各种星星出
现了。”——这些星星可能是大圆满的明点，你不用
修加行啦。开玩笑！
磕头之具体修法
磕头的时候，可以按照《前行》中的皈依境来观
想，也可如乔美仁波切所说，把自己的上师观为所顶
礼的对境。
如果你观想《前行》中的皈依境，那应将上师观
为莲花生大士，或者也可观为释迦牟尼佛等自己很有
信心的本尊。打个比方说，把水晶放在不同颜色的布
上，它会映出不同颜色，放在蓝布上就是蓝色，放在
红布上就是红色。同样，把上师观为与莲花生大士无
0021

大圆满前行之重要性
别，莲花生大士的加持就会融入自心；把上师观为与
释迦牟尼佛无别，释迦牟尼佛的加持会融入自心；甚
至把上师观为黄财神，祈求自己财富圆满，也会得到
如是加持。因此，最关键的就是把上师观为所皈依的
对境。
接下来明观皈依境。具体来说，先将自己周围观
想成清净悦意的佛刹，正前方有一棵具五个树枝的如
意树。观想在中间的树枝上：本体为根本上师，形象
是邬金莲花生大士，双足以国王游舞式安坐，所有服
饰按皈依境所讲的那样，一切非常圆满庄严。随后观
想右边的树枝上，是文殊菩萨、观音菩萨、金刚手菩
萨、除盖障菩萨等八大菩萨为主的大乘圣众；左边的
树枝上，是目犍连、舍利子为主的小乘圣众；前方的
树枝上，是释迦牟尼佛为主的十方三世诸佛；后方的
树枝上，是大圆满续部为主的经函。概而言之，中间
与前方是佛宝，左右两边是僧宝，后方是法宝，此皈
0022

大圆满前行之重要性
依境即是三宝所依。
下一步，把自己的身体观为无量身体，每一个身
体前面是害自己的怨敌、大仙儿、魔等，左侧是今生
的母亲，右侧是今生的父亲，周围是浩瀚无边的六道
众生。大家一起面向莲花生大士为主的皈依境双手合
掌，身口意三门毕恭毕敬，幻化为无量无边的身体顶
礼 5。假如你对莲花生大士生不起信心，也可将上师观
为释迦牟尼佛、阿弥陀佛等其他形象，然后在其面前
这样顶礼。
顶礼的时候，双手如《大解脱经》所云：“如莲
花待放，合掌于顶上。”合掌时不可仅仅以两手的指
尖接触，也不可掌心毫无空隙地并拢，而应如莲花苞
一样空心合掌。现在有些居士磕头时，手心紧紧地合
在一起，这不是很如法。
5	 周围的众生也要幻化为无量无边的身体，此观修方法是依据密宗的其他教言，
与《大圆满前行》略有不同。
0023

大圆满前行之重要性
然后，先在心间一合掌，按无垢光尊者的观点，
这表示对诸佛菩萨的恭敬之情。接着依次下来，第一
步合掌在头顶发旋处（有些人合掌在前额，这不是很正确），
观想对佛陀金刚身顶礼，依此自己无始以来身体所造
的一切罪业得以清净，获得佛陀金刚身的加持；第二
步合掌在喉间，观想对佛陀金刚语顶礼，依此自己无
始以来语言所造的一切罪业得以清净，获得佛陀金刚
语的加持；第三步合掌在心间，观想对佛陀金刚意顶
礼，依此自己无始以来内心所造的一切罪业得以清
净，获得佛陀金刚意的加持。三门合掌之后，观想得
到三门清净的功德，遣除三门一切罪业。
接着五体投地顶礼，可以磕长头，也可以磕短
头。站起来时身体要挺直，伏下去时五体投地——前
额、两手掌、两膝盖这五个部位接触地面。观想清净
五毒，获得五身 6，以及得到佛陀身、语、意、功德、
事业五种加持。
6	 五身：法身、报身、化身、不变金刚身、现前菩提身。
0024

大圆满前行之重要性
磕长头和磕短头在佛经中均有记载，但如果你
身体比较好，最好还是磕长头。有些人磕长头时，趴
下去后在顶上一合掌，然后再起身，这在经典中不知
道有没有，我没有看到过，这样有也可以、没有也可
以。
不管怎么样，在磕头的过程中，身语意必须要
集中精力，不要一边顶礼一边身体东张西望，口中胡
言乱语“最近买的白菜是多少斤啊？今天中午吃什
么”，心里也是心不在焉。而应该身体恭敬作礼，磕
一个头口诵一遍祈祷文（磕完十万个头，刚好祈祷文念了十万
遍），心中尽量把皈依境观想得清清楚楚，若实在观不
起来，也要对皈依境有清净的信心、恭敬心。不然，
你对这个生嫉妒心，对那个生嗔恨心，对那个又生贪
心，在贪嗔痴的心态下开始磕头，这没有什么功德。
华智仁波切在《前行》中讲了很多这方面的道
理，并说磕头时一定要如法，否则“除了自己的身体
0025

大圆满前行之重要性
白白受累以外，没有任何实义”。关于这一句话，有
些上师在解释时说：“所谓的‘没有任何实义’，
只不过是低劣加否定 7 而已，实际上是功德很小的意
思。”
我们如理如法磕头的功德非常大。佛经中说，
这样顶礼一次，将获得身下所覆盖的面积直至金刚大
地以上所有微尘数的转轮王位，或者得到佛陀无见顶
相8的功德。尤其以上师作为对境，在他面前恭敬顶礼
和祈祷，《菩提道次第论讲义》《事师五十颂讲义》
中都说了，这种功德不可思议。因此，我这次劝大家
把上师观为本尊或莲花生大士，然后一边顶礼一边祈
祷，如此哪怕是一刹那的忆念，也远远胜过千百万劫
中忆念本尊、修持本尊的功德。
我们这么多人共同修加行，确实是相当殊胜的
7	 低劣加否定：由于微乎其微、极不明显，故表达时用了完全否定的语气。比如
一个人胆子很小，就说他没有胆子；一个人钱很少，就说他没有钱。
8	 《优婆塞戒经》云：“得无见顶相，何以故？为菩萨时，于无量世头顶礼拜一
切圣贤、师长、父母，尊重赞叹，恭敬供养，是故获得无见顶相。”
0026

大圆满前行之重要性
因缘，在修行的过程中，肯定会遇到一些违缘，有时
候身体不好了，有时候别人不理解，各种情况都会出
现。当然，如果是一个脆弱的人，看到一根草也会惊
慌失措，生怕它刺入自己心间，从而不敢勇往直前，
这种人顾虑比较多，修法的勇气也比较弱。但对坚强
的人来讲，任何困难都可以面对，依靠上师三宝的加
持，修加行一定会圆满的！
我们学院好几个道友已经修三四次加行了，非常
的了不起，而外面有些人，尽管皈依十年、二十年，
但至今也没有修过加行。1989 年我遇到有些老居士，
他们信誓旦旦地说：“上师老人家，我要修加行。您
放心好了，再过两年，我一定把五十万加行修得圆圆
满满！”现在不要说圆圆满满，连一半都没有修。很
多人由于缺乏精进心，比较散乱懈怠，再加上遇到各
种违缘，有意义的法总是修不完。
对我们每个人来说，高深的境界暂时不要谈，
0027

大圆满前行之重要性
必须先从基础打起。我们的相续跟普通人没有差别，
因此，理应依照普通人的次第修持。看外面的世间学
校，大多数都是按照普通人的根基来，先上幼儿园，
再上小学、中学、高中，这种教学方式非常切合根
基。同样，佛教中虽有个别“特殊人物”能一闻千
悟，但你没有出现这种成就验相时，应该把自己看成
普通人，在修行上要多下功夫。有些人平时磕三个头
都很困难，现在要修五十万加行，简直是非常伟大的
一个“工程”，没有一定的毅力恐怕难如登天。但是
只要有强大的心力，总有一天会圆满的。
我这次真的非常高兴，在上师三宝的加持下，有
机会跟大家共修加行，哪怕中间出现违缘没有圆满，
由于发心是清净的，自己也心满意足了。我即生中不
敢说是非常合格的修行人，但出家僧衣没有脱，每天
没有忙于世间八法，这完全归功于最初学了《大圆满
前行》。刚开始的时候，我对《前行》的法义有极强
0028

大圆满前行之重要性
烈的希求心，一部分内容也融入了自相续，以此见解
引导，在出家团体中一直没有退下来。而当初一起出
家的很多道友，因为没有学过这部论典，对佛法的定
解不稳固，以至于现在要么还俗了，要么有种种情况
发生。所以，仅仅是一部法甚至一句教言，对我们一
生乃至生生世世，也有不可估量的重要意义。
大家在修行过程中，一定要始终祈祷上师三宝，
尤其是祈祷法王如意宝。这并非因为是我的上师才这
样赞叹，而是在这么多年中，我确实觉得在末法时代
法王的加持非常强。学院这么多人若没有法王的加
持，在茫茫人海中会变成什么样的迷惑者也不知道，
如今法王以慈悲之手，把我们从轮回苦海中捞了上
来，安置于解脱的岸边，这种恩德昊天罔极，用其他
方式根本无法回报，只有祈祷上师如法修行，才能
回报上师之恩德于万一。因此，大家应该共同发愿修
五十万加行。
0029

大圆满前行之重要性
当然，极个别道友发心特别忙，这次想修圆满也
许有一定的困难。但即便如此，最好你能发愿在有生
之年中，尽量抽时间修一遍加行，这样依靠上师三宝
的加持，以后也有圆满的机会。
我自己认为，如今在所有的修行中，圆满五加
行是最重要的。世人觉得工作、金钱、婚姻最重要，
但在我眼里，这些犹如粪土般不值一提。这次修五加
