

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
和《般若摄颂》这两部法讲完，人生也是有意义的，这
样的话法王说过很多次，每个法王的弟子都非常清楚。
还有一个原因是：全知麦彭仁波切在《大乘经庄严论注
疏》要接近结尾的时候，非常明确、清楚地说了一句
话：这部论典，无论谁去讲述、听闻，都能获得讲闻一
切大乘佛法的功德。前段时间公布的法讯也提到了这句
话，我看到这句话，就觉得自己的人生非常有意义。
0004

第1课
这部论典我在上师面前圆满地听受过，当时也给
我班上的三十多人圆满地辅导过。原来我是用藏语辅
导，这次用汉语来给大家讲一遍——我觉得死亦无憾！
不管什么时候死了，我觉得在自己的人生当中，毕竟听
过大乘佛法、讲过大乘佛法。所以，在座的人最好全部
听完，如果实在有一些困难，不管怎样后来要尽量补上，
这是我对大家唯一的一个希望。其他的事——你们人多
也好，人少也好，对我来讲没有什么感觉。我们在人生
当中遇到大乘佛法，遇到这个微妙不可思议的法门，的
确非常难得。
作为一个凡夫，来到这个世界能听闻大乘佛法是
非常难得的。有一部经典叫《大乘密严经》，里面怎么
讲的呢？“呜呼大乘法，微妙不思议，如来之境界，佛
子应顶礼。”“呜呼”是奇哉的意思，这个大乘佛法非
常稀有；“微妙不思议”：它的加持、微妙、力量都是
不可思议的——听一句大乘佛法的力量不可思议，思维
一句大乘佛法的力量不可思议，见到一本大乘法本的力
0005

第1课
量也不可思议。为什么呢？因为真正的大乘佛法是诸佛
菩萨的境界。作为发了大乘菩提心的每位学子，理应身
口意恭敬顶礼大乘经典，理应以恭敬心和欢喜心学习大
乘经典。
当然，如果我们要想学习所有大乘经典，恐怕在
这么短暂的人生当中也比较困难。《大藏经》当中有很
多大乘经典，还有唯识宗、中观宗、密续部的论典等等，
在我们短暂的人生当中，就算想要全部听一遍，可能你
们也不一定有这个缘分，我也没有这个缘分。原来我曾
想把《大藏经》的传承听一遍——我们那边有一位上
师，他传过三遍《大藏经》，但后来示现圆寂了，现在
传《大藏经》传承的上师也很少，所以想在耳边听一遍
《大藏经》也有点困难，更何况是想学世界上所有的大
乘佛法。
因此，我们这次学习的机会非常值得。我自己并
不是特意给大家打广告，而是发自内心觉得大乘佛法的
0006

第1课
确微妙不可思议，我们作为佛子，理应恭敬、理应顶礼、
理应学习。
今天给大家发的注疏是麦彭仁波切的《密意疏·胜
乘甘露喜宴》，这部论典大家可以做参考。上课是讲
《大乘经庄严论》的颂词，每堂课的颂词讲到哪里，希
望大家尽量看几遍注疏相应的部分。我在这里没有特别
的要求，但学习这部论典，一定要看注疏。
佛学院这边发了一些书，其他的道友可以从网上
下载电子版。本来我还想发一些参考的资料，比如《大
乘经庄严论》唐译本，还有一些后人写的论著，但是因
为时间关系又忘了。在有必要的时候，你们应翻阅一些
其他的参考资料。
我这次讲课主要是对《大乘经庄严论》的颂词作简
单的介绍，之后希望你们以自己的智慧去观察。前面的
部分可能稍微难懂一点，但实际上与《俱舍论》《现观
庄严论》和《因明》等比较起来，本论的某些内容应该
0007

第1课
不是很难懂。《大乘经庄严论》实际上是以窍诀和理论
相结合的方式来宣说大乘的不同教义。如果没有认真学
习，也很难通达其中的意义。它是整合、集聚了大乘各
种广大的窍诀而宣说的，与我们在其他论典中所了知的
方法不一定相同。在这种情况下，希望学习者应该用一
种公正而深细的智慧去探索。
当然，今天的听众中有个别人是多年来精通五部
大论的智者，也有些是从来没有听过一句佛法的人，今
天只是以好奇心来这里“坐飞机”，然而，不管传什么
法，要完全能适合所有人的根基也有一定的困难。
《大乘经庄严论》也可以称为《大乘庄严经论》，
因为它是所有大乘经典的一种庄严。类似的论典如《中
观庄严论》《现观庄严论》都叫“庄严论”。《中观庄
严论》是所有中观应成派和中观自续派论典的庄严，即
中观法的庄严，很多道友已经学过的《现观庄严论》是
现观法的庄严，《大乘经庄严论》就是大乘经的庄严。
0008

第1课
庄严的方式有很多种，有些为了修饰而庄严，有些为了
开显而庄严。以前根本不懂的道理，后来通过学习完全
明白了，叫作开显庄严、通达庄严或者装饰庄严等等。
首先讲一下《大乘经庄严论》的作者。
本论的作者是弥勒菩萨，开取者或整理者是无著
菩萨。麦彭仁波切曾经说过：《经庄严论》实际上是所
有大乘法的总义，是大乘发菩提心最甚深的窍诀。
这部论典是怎样来到人间的呢？是由印度的无著
菩萨迎请而来的，他的故事在座的各位应该很清楚，多
罗那他所著的《印度佛教史》当中有提及，某些内容和
其他地方的记载稍有不同。
无著菩萨的母亲原来是一位名为明戒的比丘尼，
她从小精通各种显密经论、世间学问，也能回忆自己的
前世。在很早以前她本是一位精通三藏的法师，因为在
辩论过程当中诋毁别人说“你的见解是妇女之见”，以
0009

第1课
此口业后来很多世都变成女众，当时观音菩萨对她说：
虽然你造了很大的业，但我还是做你生生世世的本尊。
她从小对佛法有极大的信心，长大后出家受了比丘尼戒。
但是她觉得自己身为比丘尼弘扬佛法比较困难，于是发
了大乘菩提心舍戒还俗，之后跟一个刹帝利种姓，也就
是国王种姓的人生了无著菩萨，后来又跟一个婆罗门生
了世亲论师。在世亲和无著小时候，她就教给他们一切
世间学问及佛法，等他们稍微长大就跟他们说：你们不
是为了护持种姓而生，而是为了弘扬佛法而生，所以应
该学习大小乘佛法。
无著菩萨长大后就出家了。据历史记载，他在出家
后的一年里，一直为僧众发心做扫地等事，之后在五年
当中不断地闻思学习，他的记忆力非常好，每年能背诵
五万颂（我们有多少？五百颂是吧？我们的记忆力跟无著菩萨相比还
是有点差距）。后来他学了密宗，在灌顶投花本尊时投到
弥勒菩萨，上师就要求他修弥勒菩萨，于是无著菩萨就
去鸡足山修了十二年，这个过程与《大圆满前行》所述
0010

第1课
基本相同。虽然他每天都在祈祷本尊弥勒菩萨，但是一
直没有见到，中间他几次想离开，但还是坚持下来了，
在整整十二年当中，他没有得到任何验相。有时候我们
修两三天、一两个月、一两年之后就觉得：怎么一点感
应都没有？马上心灰意冷想舍弃修行，这样修行是不能
长久的。即便是像无著菩萨如此利根的人，在十二年当
中也是一点验相都没有。
最后他觉得再修下去也没有用了，便决定离开鸡
足山，在离开的路上——此处与《前行》所讲有点不同，
《印度佛教史》里面说：当时他看到一只下身长满蛆虫
的母狗，特别可怜还想张口咬人，菩萨想：如果把蛆虫
拿出来虫就会死掉，不拿的话母狗的身体又不能恢复，
于是他割下自己的肉，想把蛆虫放到自己的肉里，他正
准备把母狗身上的蛆虫拿出来时，母狗却不见了，面前
是金灿灿的弥勒菩萨。
无著菩萨特别伤心地说：本尊啊！您怎么这么没
0011

第1课
有慈悲心！我已经舍弃了闭关才见到您，我在山洞里一
心一意祈祷时您怎么不出现？弥勒菩萨说：“如天虽降
雨，种坏不发芽，诸佛虽出世，无根不获善 1。我从来
没有离开过你，但当时你的因缘还没有成熟，现在你通
过闭关修行和生起大悲心的因缘才见到了我，如果大悲
心没有成熟，谁都见不到我。”
于是弥勒菩萨让无著菩萨把自己扛在肩上，让他
去问别人他的肩膀上有什么，只有一个卖酒女和贫贱者
看到有一条小狗，除此之外其他人什么也没有见到。所
以，有些看起来种姓比较低劣或行为不是很如法的人，
在业力减轻时也会见到本尊和清净现象。
后来无著菩萨被弥勒菩萨带到兜率天上去学法，
他在天上待了多长时间呢？《印度佛教史》按照《地部
论》或者《瑜伽师地论》的说法说是六个月，还有一些
论典说是人间的十五年。但不管怎样，他回到人间已经
1  见《现观庄严论》。
0012

第1课
过了五十三年，当时算起来应该有九十多岁，但身体还
是跟五十三年前一样庄严年轻。
无著菩萨在兜率天得到了弥勒菩萨的亲传，他将
两部“庄严”——《现观庄严论》和《经庄严论》，两
部“辨别”——《辩中边论》和《辨法法性论》以及
《宝性论》这五论弘扬到了人间，从此人间就有了著名
的《弥勒五论》，为世界各地的高僧大德所公认。
很多大德在相关的论典当中都异口同声地讲过：
在释迦佛的教法下，与《弥勒五论》结上善缘或行持的
人，即使在释迦佛的教法下没有成就，到弥勒佛出世转
法轮时，也一定会成为他的首座眷属。所以，一方面，
在座的道友们也特别希望尽快获得解脱；另一方面，轮
回是漫长的，即使万一在短暂的时间中没有解脱，我们
也都特别希望在弥勒佛来到人间时，能成为他的首座眷
属，获得真正的解脱，这也是我们想创造的一个缘起。
我们今天所讲的法，就是弥勒菩萨所造的《大乘经庄严
0013

第1课
论》。本论的传承上师，是从释迦牟尼佛到弥勒菩萨、
无著菩萨、世亲论师以及安慧论师，一直传到上师如意
宝，我的传承是从上师如意宝那里得到的。
下面我们讲论名。
甲一、论名：
梵语：玛哈雅那色札阿朗嘎绕那玛嘎热嘎
藏语：特巴钦波多地坚意夏瓦策里哦雪巴
汉语：大乘经庄严论颂
所谓“大乘”——即所缘大、修行大、智慧大、精
进大、善巧方便大、事业大和果位大，总共有七大，以
七大殊胜称为大乘，后面会讲到“缘行智勤巧，果事皆
具足”2。“大乘经”即所有的释迦牟尼佛所宣说的大
乘相关经典。“庄严”是指所有经典的庄严，意思是通
2  《经庄严论》（唐译）云：“缘行智勤巧，果事皆具足，依此七大义，建立于
大乘。”
0014

第1课
过庄严的方式通达大乘所有教法的意义，下面会以五种
无上意义来宣讲。
比如一个人身上佩戴了很多装饰品，打扮得很漂
亮，但是如果未照镜子，也看不出自己到底有多漂亮，
一旦有了镜子，就能看到无比庄严的身相。同理，大乘
经典很多零散的教义我们以前可能没有见过，但是依靠
这部论典就能够完全通达。通达也是庄严的方式，庄严
有几种不同的意义。
甲二、译礼：
顶礼一切佛菩萨！
本论是藏地非常著名的噶、炯、杨三大译师当中的
噶瓦拜则翻译的。此处为了区别三藏 3，在论首加了顶
礼句：“顶礼一切诸佛菩萨！”
3  藏地国王赤绕巴坚规定：译经时加不同的顶礼句区别三藏。经藏前加“顶礼一
切佛菩萨”；论藏前加“顶礼文殊菩萨”；律藏前加“顶礼一切智智尊”。本
论等同佛经，所以是“顶礼一切佛菩萨”。
0015

第1课
下面说造论之理和宣说所造论之正文，分两个方
面。首先讲造论之理，也就是立誓语。
第一品
甲三（论义）分二：一、造论之理；二、宣说所造
论之正文。
乙一、造论之理：
知义讲义语句净，为救苦性悯苦情，
示胜乘法宣行众，圆五义理无上性。
《大乘经庄严论》以七种意义和五种密意来宣讲。
一般来讲，要认识一部论典的所有内容，通过了知前面
的立誓句，基本上就能通达这部论典的教义。
首先讲七种意义。
0016

第1课
第一“知义”，指的是作者弥勒菩萨，他通达所有
的大乘经典教义。
第二“讲义”，指它所讲的法是大乘教义，而不是
小乘或其他宗派的教言。它所宣说的意义是什么？就是
大乘教义。
第三“语句净”，它是以什么样的方法来宣讲的
呢？即以远离一切垢染的清净语言来宣讲。下面会讲到
无垢语具有八种特点 4，如温雅、鲜明等等，世间人的
语言则充满了各种粗语、恶语、离间语等等。作者通达
大乘的教义，所讲的法是大乘法，能讲的语言是清净的
言辞。
第四“救苦”，这样讲的目的是什么呢？就是为了
救苦，救护天下无边的可怜众生。作者造这部论典没有
4  无垢语归纳而言，具足八支，1．所谓城者，是指解脱城或通称；2．温雅：音
调悦耳，心里惬意；3．鲜明：文句善妙；4．能知：能完全解义；5．应闻：具
足重大利益的妙法之义；6．无依，极其清净增上；7．无不顺：合意欲求；8．
无际：极其广大，不可触及边际。
0017

第1课
其他目的，就是为了救护可怜的众生，不像现在有些人
打广告是为了自己赚钱，造论典是为了宣扬自己的名声。
第五“性”，它引发的因是什么呢？所谓的性是指
心悲悯，也就是大慈大悲心。为什么弥勒菩萨要为众生
宣讲本论呢？来源就是大悲心。我们造论也好，写稿也
好，不管做什么，以大悲心摄持是最好的。
第六“示胜乘法”，它以什么样的方法来宣讲呢？
即宣示大乘佛法。
第七“宣行众”，它以哪些众生的相续作为目标对
象呢？即是对大乘有信心的众生。
七种意义通过什么样的方式宣说呢？以圆满五种
意义的方式宣说。以五种比喻宣讲五种意义的道理很重
要，刚开始学习对这些内容要多加思考。
麦彭仁波切的注释里面用到了藏文语言学的内容，
有一些文法七格的知识，可能你们以前没有学过，七格
0018

第1课
要跟汉语语法的道理相结合有点困难。藏文中有部文法
书《三十颂》5，当中一定要学七格，这是很重要的。
七格的第一格叫作本体格，宣说事物的本体；第二
格叫作示宾格，宣说所做的事情，对某个对境做什么事
情；第三格叫作施事格，比如说我砍柴、我做什么，说
明作者；第四格叫作故为格，说明做事情的目的是什
么；第五格叫作出处格，讲它的来源；第六格叫作所属
格，讲关系。第七格是依存格，说明依靠什么。这些概
念在藏文的语法中是很重要的。
这里麦彭仁波切按照印度的声明学，即语言学的
七格方式来讲解颂词。按照他们的做法，讲颂词的时候
第一格要讲作者，即前面讲的“知义”。作者弥勒菩萨
就是作者格，他是精通一切大乘教义的尊者。
第二格叫作所作，弥勒菩萨所宣讲的这部论
5  《三十颂》是中国藏族传统的文法书。后世藏族文法学家的论著，都以此书为
蓝本，进行注疏诠释，增加补充，自立体系的极少。
0019

第1课
典——整部《经庄严论》是所作。这里用“讲义”两个
字来表示。
第三格叫作能作，他用什么来作的呢？用远离一
切垢染的、清净的语言。我们经常讲词无碍解、义无碍
解，词无碍就是词语没有任何的阻碍，语言非常清净。
第四格叫作所为。这部论典是为何而作呢？造论
的目标是什么呢？就是救护众生。
今天在座的人，我是讲法者，你们是听法者。我想
我今天传法不是为了钱财，现在世间上一堂英语课也要
一两百块钱，是不是我每天上一堂课，可能你们就会给
我一些钱呢？我就有名声呢？我不是这种目的，如果这
样我就不具足说法者的条件。你们听法也一样，如果你
今天去听大乘佛法，目的是过一段时间可以赚钱、可以
自我宣传——“我学过藏传佛教，我很了不起啊！”现
在很多人学藏传佛教，不是为了解脱而是为了宣传，如
果是这样，听法的发心已经不清净了。我们的目的是什
0020

第1课
么呢？弥勒菩萨造论的目的是为了度化众生、救度众生，
我们学习的目的也是为度化众生，这样的发心很重要。
第五格叫作因义，就是来源、出处。作者为什么造
论呢？他的动机、来源是什么呢？肯定是大悲心。如果
没有大悲心，他不会造这部论典。我如果没有相似的大
悲心，那我天天也很累的，也可能不会传法。你们没有
大悲心也不会去听课，听课的时间用来睡觉也是可以的，
但是你们愿意学大乘佛法，肯定是有大悲心。所以听者
也好，讲者也好，造论者也好，将来学习的很多人也好，
动机是什么呢？就是悲心，这个叫作因义。
第六格叫作支义，就是它的关系、范畴。它是属于
什么呢？属于大乘佛法而不是其他教义，所以所属格是
大乘佛法。
第七格叫作专为格。大乘佛法是专门为谁宣讲的
呢？在藏文七格当中是依存格。比如说乌鸦在树上，树
是所依，乌鸦是能依，它们是互相依存的，所以叫依存
0021

第1课
格。按照印度的文法学，这里的格称为专为格。专为格
里面讲什么呢？大乘佛法在谁的相续当中？应该是大
乘行者的相续当中。
今天的听众有一些前世学过大乘佛法，就像无著
菩萨的母亲一样，还有一些是对大乘佛教有信心的人，
这样的人对大乘佛法可能比较有兴趣。本论后面的《成
熟品》和《真如品》讲到，一般前世有因缘学过大乘佛
法的人，听到大乘佛法会感觉很亲切、很舒服，觉得大
乘佛法与自己特别相应。但是对于以前没有学过大乘佛
教的人，就会感觉特别不舒服，甚至打瞌睡或者心里很
烦等等，这是因为每个人前世的因不同。
这部论典是属于谁、专为谁作的呢？是专为大乘
根基者而作，并不是专为爱唱流行歌、喜欢跳迪斯科
的那些人。这部论典的所化众生是那些确实想度化众生、
具有大乘信解的人。
以上讲了七种意义与七种不同的格。印度和藏地
0022

第1课
的语言学当中有七种格，次第稍微有点不同，麦彭仁波
切以浅显易懂的语言给我们做了介绍。
《瑜伽师地论》中讲过，作为造论者要具足四种条
件 6。第一个条件是不能有傲慢心，以傲慢心造论是不
合理的；第二个是于有情起大悲；第三个是于同法者要
有敬爱之心；第四个是不欲彰己有胜技能。所以造论者
应该具足一些条件。
下面讲五种无上意义。
五种无上意义实际上宣说了整部《大乘经庄严论》
的所有内容，颂词中的五种比喻很重要。颂词当中说：
如金打造莲花开，如饥饿人享美食，
如闻佳音启宝箧，彼法此说亦最喜。
整部《经庄严论》总共有二十一品，这一偈里面的
6  《瑜伽师地论卷第六十一至七十》：“将造论时。要以四德先自安处乃可造论。
一于昔诸师应离骄慢。二于有情类当起大悲。三于同法者深生敬爱。四不欲彰
己有胜技能。”
0023

第1课
五种比喻已经涵盖了所有内容。这五种比喻是指通过学
习《经庄严论》能让人们生起极大的欢喜。是什么样的
欢喜呢？
第一个比喻是“金打造”。有些高明的金匠能将金
子打造成戒指、耳环、鼻环等装饰品，原来是块金子时
看不出有何美妙之处，但是打造成精美的饰品后就会令
人爱不释手，非常欢喜。
第二个比喻是“莲花开”。莲花在闭合的时候，看
不出到底有多美，一旦花苞开启，里面美丽的花蕊、花
瓣就全部展现出来了，令人非常欢喜。
第三个比喻是“如饥饿人享美食”。饥饿的人遇到
美食会非常开心。本来已经饿了很长时间，一旦遇到了
美食肯定无比高兴。
第四个比喻是“如闻佳音”：得到一些好消息令人
心喜。
0024

第1课
第五个比喻是“启宝箧”：打开了装满珍宝的箱子，
光彩夺目的珠宝一览无余令人满心欢喜。
以上用五种心生欢喜的比喻说明本论是大乘经的
庄严，依靠这五种比喻能解开大乘经典的甚深密意。它
是怎么解开的呢？按照安慧论师的观点7（安慧论师在印度
非常著名，他著有《入菩萨行论》《大乘经庄严论》的讲义），他认
为《大乘经庄严论》是非常甚深的法。他把这几个比喻
归纳为三个方面，讲得比较详细，即修学什么法；通过
什么方式学习；什么人修学。第一个方面，修学什么样
的法？有自利、他利以及威力、成熟等等；第二个方面，
以什么样的方式学习？十一品后的《求法品》《精进
品》《寻法品》就属于这方面的内容；第三个方面，什
7  安慧大尊者的《注释》中如此讲道：“本论是开显菩萨的一切深广行为。菩萨的
行为归纳有三种，即修学何法、如何修学、何者修学。其一，修学何法：以七
处所摄，修学自利、他利、真如、威力、成熟自之佛法、成熟有情、无上圆满
菩提。其二，如何修学：首先对大乘法有信解、求法、说法、随法修法、安住
真实教授与随教、身语意业以方便摄持，以这六种方式来修学。其三，何者修
学：菩萨修学，菩萨的类别归纳有十种，即安住种性、趋入、意乐不清净、意
乐清净、意乐未成熟、意乐成熟、不定证悟、决定证悟、一来菩萨及最后有菩
萨。菩萨的名称，菩萨、大菩萨，以及按本论所说的具慧等，论体是此。”也
就是“知义讲义……”两颂。
0025

第1课
么样的人真正会去学习？包括前面讲到的种姓等道理，
后面也还会讲。
今天我特意翻了一下安慧论师的讲义，有些内容
如果麦彭仁波切没有用浅显易懂的语言来讲解，我们会
比较难懂。但这里仅跟大家做简单的解释，暂时不讲安
慧论师的不同说法，还有嘉那西日的一些分析方法，你
们可以自己参考。麦彭仁波切以浅显易懂的方式，把这
几个比喻和意义结合起来，从五个方面说明了整部《经
庄严论》的意义。
第一方面是“所建立”。所建立什么呢？《经庄
严论》总共有二十一品，其中第一品是对整部论典的总
说，是对大乘的一个概述，没有具体分说。第二品“证
成大乘品”是证成大乘佛法是佛说的。将大乘证成为佛
语就像金子打造的装饰品一样非常让人欢喜，因为一些
人以前不知道大乘是佛语，而且佛陀所讲的许多甚深窍
诀，以前是零散地出现在经典中，而本论将它们汇集到
0026

第1课
了一起。我讲《金刚经》的时候说过，经典里的某些窍
诀都是以零散的方式宣说的，但是论典有一个特点：它
是以次第性、系统性、规律性的方式来宣讲。第二品当
中建立了大乘是佛语，也就是“所建立”的法。现在有
个别南传佛教的人不承认大乘是佛语，认为大乘是由后
人伪造的等等，但这些都是不合理的。第二品非常明确
地讲到了大乘是佛语，这是非常值得欢喜的，就像我们
见到了金子做的嘎乌盒——现在很多人把法王的像章
装在金嘎乌盒里。（“你看我这个嘎乌盒，很好看啊，这是金子做
的。”堪布笑：“那天有一位老尼姑，她只有一颗牙齿，她把金嘎乌盒
和黄牙齿举到了一起，我很想拍下来。”）就像第一个比喻“如
金打造”令人很欢喜一样，建立大乘为佛语也是如此。
第二方面是“分别所了知”。对应第二个比喻“莲
花开”。莲花一旦开启就非常好看。同理，第三品《皈
依品》、第四品《种姓品》、第五品《发心品》、第六
品《修行品》，这四品讲到了大乘的皈依、种姓、大乘
发菩提心的修行方法，所以这四品相当于开启莲花一样，
0027

第1课
学了这四品之后，就知道原来大乘的皈依、种姓、发菩
提心、修行是这样的，马上就都明白了，犹如莲花一打
开之后，里面各种庄严的层次都非常清楚一样。这几品
用开启莲花的比喻来说明。
第三方面是“所思维”。对应的是第三个比喻“饥
饿人享美食”。刚才我们讲了大乘小乘的差别，你懂得
了前面的这几个道理之后，就会去希求大乘的真如。那
么就像饥饿的人遇到了食物一样，一定会津津有味地享
受，食物对他来讲非常相宜。同样，真如是每个众生需
要现证的，是值得我们去追求的，在追求的过程当中，
会出现各种各样的神通、威力等等，有一个成熟的过程。
这就是本论第七品《真如品》、第八品《威力品》、第
九品《成熟品》所宣说的内容，正像饥饿的人遇到了美
食一样，每个内容都是非常适合的。
第四方面是“所获得（不可思议果菩提）”。对应的是
第四个比喻“如闻佳音”。就像一个人收到了国王的来
0028

第1课
信（微信也好，信息也好），国王说：某大臣你好！我在某
时准备给你一个很高的奖赏。虽然大臣当时还没有真正
得奖，但是得到国王书信的亲自承诺，他就已经无比欢
喜了，因为国王不会欺惑他。
从意义上讲，不可思议就是指第十品《菩提品》的
内容，《菩提品》里面讲了所有获得圆满正等觉菩提的
不可思议功德。虽然我们在凡夫位很难真正得到这些不
可思议的功德，但是按照麦彭仁波切的意思，凡夫地以
总相的方式也可得到。比如我们没有去过美国，但是通
过很多方式，比如从照片上、理论上、文字上，也能基
本知道美国是什么样的。同理，我们虽然没有获得圆满
正等觉的果位，但是通过很多上师的窍诀和大德的讲述，
大概也能知道无学地、菩提果是怎么回事。所以，虽然
你没有真正得到圆满菩提的果位，但是通过一些教言，
也能以总相的方式得到。
第五方面是“解说菩提分法”，宣讲圆满证悟的
0029

第1课
菩提分，对应的是第五个比喻“开宝箧”。从第十一品
到二十一品，这十一品很详细地宣说了获得菩提圆满正
等觉的整个不可思议的过程，即三十七道品。不可思议
的菩提果依靠三十七菩提分获得，就像是开启宝藏一
样——有什么东西一看就知道了，“哇，有这么多的宝
贝！”让人非常欢喜。先打开给你看一下，然后你再进
入，如果有福报的话，你能亲自得到。就像我们去逛商
店，即使没有钱买，也能清清楚楚看到里面的商品。此
处最后以开启宝箧的比喻来说明：三十七道品当中的每
一个道理都让人极其欢喜。
在学习的过程当中，我相信很多人应该会生起欢
喜心。确实我自己在学习和翻译的过程当中，觉得人生
还是很有意义的，来到人间获得了这样的大乘法就算没
有白费。我都数数地想过很多次了，我想你们很多人比
我更加有信心和智慧等等。我相信通过学习麦彭仁波切
和弥勒菩萨的这些教言，在因缘聚合的时候，你的信心、
欢喜心一定会被引发出来。现在很多人是非常痛苦的，
0030

第1课
如果你有欢喜心的话，这种痛苦一定会减少，甚至隐没、
灭尽，有这个可能性。因为我们对大乘佛教有一种发自
内心的欢喜，就像是得到了金子的项链一样，就像是看
到了莲花开一样，就像是饥饿时遇到了美食一样，就像
